

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 12:35:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4193  0473  2C75               	goto	u1281
  4194  0474  2C76               	goto	u1280
  4195  0475                     u1281:
  4196  0475  2C67               	goto	l2007
  4197  0476                     u1280:
  4198  0476                     l2013:
  4199  0476  3001               	movlw	1
  4200  0477                     u1295:
  4201  0477  1003               	clrc
  4202  0478  0DBB               	rlf	___awdiv@quotient,f
  4203  0479  0DBC               	rlf	___awdiv@quotient+1,f
  4204  047A  3EFF               	addlw	-1
  4205  047B  1D03               	skipz
  4206  047C  2C77               	goto	u1295
  4207  047D  0874               	movf	___awdiv@divisor+1,w
  4208  047E  0276               	subwf	___awdiv@dividend+1,w
  4209  047F  1D03               	skipz
  4210  0480  2C83               	goto	u1305
  4211  0481  0873               	movf	___awdiv@divisor,w
  4212  0482  0275               	subwf	___awdiv@dividend,w
  4213  0483                     u1305:
  4214  0483  1C03               	skipc
  4215  0484  2C86               	goto	u1301
  4216  0485  2C87               	goto	u1300
  4217  0486                     u1301:
  4218  0486  2C8E               	goto	l2019
  4219  0487                     u1300:
  4220  0487                     l2015:
  4221  0487  0873               	movf	___awdiv@divisor,w
  4222  0488  02F5               	subwf	___awdiv@dividend,f
  4223  0489  0874               	movf	___awdiv@divisor+1,w
  4224  048A  1C03               	skipc
  4225  048B  03F6               	decf	___awdiv@dividend+1,f
  4226  048C  02F6               	subwf	___awdiv@dividend+1,f
  4227  048D                     l2017:
  4228  048D  143B               	bsf	___awdiv@quotient,0
  4229  048E                     l2019:
  4230  048E  3001               	movlw	1
  4231  048F                     u1315:
  4232  048F  1003               	clrc
  4233  0490  0CF4               	rrf	___awdiv@divisor+1,f
  4234  0491  0CF3               	rrf	___awdiv@divisor,f
  4235  0492  3EFF               	addlw	-1
  4236  0493  1D03               	skipz
  4237  0494  2C8F               	goto	u1315
  4238  0495                     l2021:
  4239  0495  3001               	movlw	1
  4240  0496  02B9               	subwf	___awdiv@counter,f
  4241  0497  1D03               	btfss	3,2
  4242  0498  2C9A               	goto	u1321
  4243  0499  2C9B               	goto	u1320
  4244  049A                     u1321:
  4245  049A  2C76               	goto	l2013
  4246  049B                     u1320:
  4247  049B                     l2023:
  4248  049B  083A               	movf	___awdiv@sign,w
  4249  049C  1903               	btfsc	3,2
  4250  049D  2C9F               	goto	u1331
  4251  049E  2CA0               	goto	u1330
  4252  049F                     u1331:
  4253  049F  2CA5               	goto	l2027
  4254  04A0                     u1330:
  4255  04A0                     l2025:
  4256  04A0  09BB               	comf	___awdiv@quotient,f
  4257  04A1  09BC               	comf	___awdiv@quotient+1,f
  4258  04A2  0ABB               	incf	___awdiv@quotient,f
  4259  04A3  1903               	skipnz
  4260  04A4  0ABC               	incf	___awdiv@quotient+1,f
  4261  04A5                     l2027:
  4262  04A5  083C               	movf	___awdiv@quotient+1,w
  4263  04A6  00F4               	movwf	?___awdiv+1
  4264  04A7  083B               	movf	___awdiv@quotient,w
  4265  04A8  00F3               	movwf	?___awdiv
  4266  04A9                     l616:
  4267  04A9  0008               	return
  4268  04AA                     __end_of___awdiv:
  4269                           
  4270                           	psect	text18
  4271  0762                     __ptext18:	
  4272 ;; *************** function _I2CMasterRead *****************
  4273 ;; Defined at:
  4274 ;;		line 116 in file "I2C.c"
  4275 ;; Parameters:    Size  Location     Type
  4276 ;;  ACK             1    wreg     enum E1309
  4277 ;; Auto vars:     Size  Location     Type
  4278 ;;  ACK             1    4[COMMON] enum E1309
  4279 ;;  Datos           1    5[COMMON] unsigned char 
  4280 ;; Return value:  Size  Location     Type
  4281 ;;                  1    wreg      unsigned char 
  4282 ;; Registers used:
  4283 ;;		wreg, status,2, status,0, pclath, cstack
  4284 ;; Tracked objects:
  4285 ;;		On entry : 0/0
  4286 ;;		On exit  : 0/0
  4287 ;;		Unchanged: 0/0
  4288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4289 ;;      Params:         0       0       0       0       0
  4290 ;;      Locals:         2       0       0       0       0
  4291 ;;      Temps:          1       0       0       0       0
  4292 ;;      Totals:         3       0       0       0       0
  4293 ;;Total ram usage:        3 bytes
  4294 ;; Hardware stack levels used: 1
  4295 ;; Hardware stack levels required when called: 2
  4296 ;; This function calls:
  4297 ;;		_I2CMasterCheck
  4298 ;; This function is called by:
  4299 ;;		_main
  4300 ;; This function uses a non-reentrant model
  4301 ;;
  4302                           
  4303                           
  4304                           ;psect for function _I2CMasterRead
  4305  0762                     _I2CMasterRead:
  4306                           
  4307                           ;incstack = 0
  4308                           ; Regs used in _I2CMasterRead: [wreg+status,2+status,0+pclath+cstack]
  4309                           ;I2CMasterRead@ACK stored from wreg
  4310  0762  00F4               	movwf	I2CMasterRead@ACK
  4311  0763                     l2095:
  4312                           
  4313                           ;I2C.c: 117:     char Datos;;I2C.c: 118:     I2CMasterCheck();
  4314  0763  120A  118A  26F2  120A  118A  	fcall	_I2CMasterCheck
  4315  0768                     l2097:
  4316                           
  4317                           ;I2C.c: 119:     SSPCON2bits.RCEN = 1;
  4318  0768  1683               	bsf	3,5	;RP0=1, select bank1
  4319  0769  1303               	bcf	3,6	;RP1=0, select bank1
  4320  076A  1591               	bsf	17,3	;volatile
  4321                           
  4322                           ;I2C.c: 120:     I2CMasterCheck();
  4323  076B  120A  118A  26F2  120A  118A  	fcall	_I2CMasterCheck
  4324  0770                     l2099:
  4325                           
  4326                           ;I2C.c: 121:     Datos = SSPBUF;
  4327  0770  1283               	bcf	3,5	;RP0=0, select bank0
  4328  0771  1303               	bcf	3,6	;RP1=0, select bank0
  4329  0772  0813               	movf	19,w	;volatile
  4330  0773  00F3               	movwf	??_I2CMasterRead
  4331  0774  0873               	movf	??_I2CMasterRead,w
  4332  0775  00F5               	movwf	I2CMasterRead@Datos
  4333  0776                     l2101:
  4334                           
  4335                           ;I2C.c: 122:     I2CMasterCheck();
  4336  0776  120A  118A  26F2  120A  118A  	fcall	_I2CMasterCheck
  4337  077B                     l2103:
  4338                           
  4339                           ;I2C.c: 123:     if (ACK == 0) {
  4340  077B  0874               	movf	I2CMasterRead@ACK,w
  4341  077C  1D03               	btfss	3,2
  4342  077D  2F7F               	goto	u1431
  4343  077E  2F80               	goto	u1430
  4344  077F                     u1431:
  4345  077F  2F84               	goto	l216
  4346  0780                     u1430:
  4347  0780                     l2105:
  4348                           
  4349                           ;I2C.c: 124:       SSPCON2bits.ACKDT = 0;
  4350  0780  1683               	bsf	3,5	;RP0=1, select bank1
  4351  0781  1303               	bcf	3,6	;RP1=0, select bank1
  4352  0782  1291               	bcf	17,5	;volatile
  4353                           
  4354                           ;I2C.c: 125:     }
  4355  0783  2F87               	goto	l217
  4356  0784                     l216:	
  4357                           ;I2C.c: 126:     else {
  4358                           
  4359                           
  4360                           ;I2C.c: 127:       SSPCON2bits.ACKDT = 1;
  4361  0784  1683               	bsf	3,5	;RP0=1, select bank1
  4362  0785  1303               	bcf	3,6	;RP1=0, select bank1
  4363  0786  1691               	bsf	17,5	;volatile
  4364  0787                     l217:	
  4365                           ;I2C.c: 128:     }
  4366                           
  4367                           
  4368                           ;I2C.c: 129:     SSPCON2bits.ACKEN = 1;
  4369  0787  1611               	bsf	17,4	;volatile
  4370  0788                     l2107:
  4371                           
  4372                           ;I2C.c: 130:     return Datos;
  4373  0788  0875               	movf	I2CMasterRead@Datos,w
  4374  0789                     l218:
  4375  0789  0008               	return
  4376  078A                     __end_of_I2CMasterRead:
  4377                           
  4378                           	psect	text19
  4379  06F2                     __ptext19:	
  4380 ;; *************** function _I2CMasterCheck *****************
  4381 ;; Defined at:
  4382 ;;		line 91 in file "I2C.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;		None
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;		None
  4387 ;; Return value:  Size  Location     Type
  4388 ;;                  1    wreg      void 
  4389 ;; Registers used:
  4390 ;;		wreg, status,2
  4391 ;; Tracked objects:
  4392 ;;		On entry : 0/0
  4393 ;;		On exit  : 0/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4396 ;;      Params:         0       0       0       0       0
  4397 ;;      Locals:         0       0       0       0       0
  4398 ;;      Temps:          0       0       0       0       0
  4399 ;;      Totals:         0       0       0       0       0
  4400 ;;Total ram usage:        0 bytes
  4401 ;; Hardware stack levels used: 1
  4402 ;; Hardware stack levels required when called: 1
  4403 ;; This function calls:
  4404 ;;		Nothing
  4405 ;; This function is called by:
  4406 ;;		_I2C_Master_Start
  4407 ;;		_I2CMasterStop
  4408 ;;		_I2CMasterWrite
  4409 ;;		_I2CMasterRead
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413                           
  4414                           ;psect for function _I2CMasterCheck
  4415  06F2                     _I2CMasterCheck:
  4416  06F2                     l1669:	
  4417                           ;incstack = 0
  4418                           ; Regs used in _I2CMasterCheck: [wreg+status,2]
  4419                           
  4420  06F2                     l199:	
  4421                           ;I2C.c: 92:     while((SSPSTAT & 0x04)|| (SSPCON2 & 0x1F));
  4422                           
  4423  06F2  1683               	bsf	3,5	;RP0=1, select bank1
  4424  06F3  1303               	bcf	3,6	;RP1=0, select bank1
  4425  06F4  1914               	btfsc	20,2	;volatile
  4426  06F5  2EF7               	goto	u761
  4427  06F6  2EF8               	goto	u760
  4428  06F7                     u761:
  4429  06F7  2EF2               	goto	l199
  4430  06F8                     u760:
  4431  06F8                     l1671:
  4432  06F8  0811               	movf	17,w	;volatile
  4433  06F9  391F               	andlw	31
  4434  06FA  1D03               	btfss	3,2
  4435  06FB  2EFD               	goto	u771
  4436  06FC  2EFE               	goto	u770
  4437  06FD                     u771:
  4438  06FD  2EF2               	goto	l199
  4439  06FE                     u770:
  4440  06FE                     l202:
  4441  06FE  0008               	return
  4442  06FF                     __end_of_I2CMasterCheck:
  4443                           
  4444                           	psect	text20
  4445  0FF4                     __ptext20:	
  4446 ;; *************** function _Escribir_caracterLCD *****************
  4447 ;; Defined at:
  4448 ;;		line 63 in file "LCD.c"
  4449 ;; Parameters:    Size  Location     Type
  4450 ;;  a               1    wreg     unsigned char 
  4451 ;; Auto vars:     Size  Location     Type
  4452 ;;  a               1    5[COMMON] unsigned char 
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  1    wreg      void 
  4455 ;; Registers used:
  4456 ;;		wreg, status,2, status,0, pclath, cstack
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4462 ;;      Params:         0       0       0       0       0
  4463 ;;      Locals:         1       0       0       0       0
  4464 ;;      Temps:          0       0       0       0       0
  4465 ;;      Totals:         1       0       0       0       0
  4466 ;;Total ram usage:        1 bytes
  4467 ;; Hardware stack levels used: 1
  4468 ;; Hardware stack levels required when called: 3
  4469 ;; This function calls:
  4470 ;;		_Escribir_comandoLCD
  4471 ;; This function is called by:
  4472 ;;		_main
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function _Escribir_caracterLCD
  4478  0FF4                     _Escribir_caracterLCD:
  4479                           
  4480                           ;incstack = 0
  4481                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  4482                           ;Escribir_caracterLCD@a stored from wreg
  4483  0FF4  00F5               	movwf	Escribir_caracterLCD@a
  4484  0FF5                     l2561:
  4485                           
  4486                           ;LCD.c: 64:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  4487  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  4488  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  4489  0FF7  1588               	bsf	8,3	;volatile
  4490  0FF8  1208               	bcf	8,4	;volatile
  4491  0FF9                     l2563:
  4492                           
  4493                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  4494  0FF9  0875               	movf	Escribir_caracterLCD@a,w
  4495  0FFA  120A  118A  2662  120A  158A  	fcall	_Escribir_comandoLCD
  4496  0FFF                     l258:
  4497  0FFF  0008               	return
  4498  1000                     __end_of_Escribir_caracterLCD:
  4499                           
  4500                           	psect	text21
  4501  0662                     __ptext21:	
  4502 ;; *************** function _Escribir_comandoLCD *****************
  4503 ;; Defined at:
  4504 ;;		line 17 in file "LCD.c"
  4505 ;; Parameters:    Size  Location     Type
  4506 ;;  Comando         1    wreg     unsigned char 
  4507 ;; Auto vars:     Size  Location     Type
  4508 ;;  Comando         1    4[COMMON] unsigned char 
  4509 ;; Return value:  Size  Location     Type
  4510 ;;                  1    wreg      void 
  4511 ;; Registers used:
  4512 ;;		wreg, status,2, status,0, pclath, cstack
  4513 ;; Tracked objects:
  4514 ;;		On entry : 0/0
  4515 ;;		On exit  : 0/0
  4516 ;;		Unchanged: 0/0
  4517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4518 ;;      Params:         0       0       0       0       0
  4519 ;;      Locals:         1       0       0       0       0
  4520 ;;      Temps:          0       0       0       0       0
  4521 ;;      Totals:         1       0       0       0       0
  4522 ;;Total ram usage:        1 bytes
  4523 ;; Hardware stack levels used: 1
  4524 ;; Hardware stack levels required when called: 2
  4525 ;; This function calls:
  4526 ;;		_prender_ELCD
  4527 ;; This function is called by:
  4528 ;;		_Iniciar_LCD
  4529 ;;		_Escribir_stringLCD
  4530 ;;		_Escribir_caracterLCD
  4531 ;;		_Limpiar_pantallaLCD
  4532 ;;		_set_cursor
  4533 ;; This function uses a non-reentrant model
  4534 ;;
  4535                           
  4536                           
  4537                           ;psect for function _Escribir_comandoLCD
  4538  0662                     _Escribir_comandoLCD:
  4539                           
  4540                           ;incstack = 0
  4541                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  4542                           ;Escribir_comandoLCD@Comando stored from wreg
  4543  0662  00F4               	movwf	Escribir_comandoLCD@Comando
  4544  0663                     l2325:
  4545                           
  4546                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  4547  0663  1C74               	btfss	Escribir_comandoLCD@Comando,0
  4548  0664  2E66               	goto	u1471
  4549  0665  2E67               	goto	u1470
  4550  0666                     u1471:
  4551  0666  2E6B               	goto	l230
  4552  0667                     u1470:
  4553  0667                     l2327:
  4554  0667  1283               	bcf	3,5	;RP0=0, select bank0
  4555  0668  1303               	bcf	3,6	;RP1=0, select bank0
  4556  0669  1708               	bsf	8,6	;volatile
  4557  066A  2E6E               	goto	l231
  4558  066B                     l230:
  4559  066B  1283               	bcf	3,5	;RP0=0, select bank0
  4560  066C  1303               	bcf	3,6	;RP1=0, select bank0
  4561  066D  1308               	bcf	8,6	;volatile
  4562  066E                     l231:
  4563                           
  4564                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  4565  066E  1CF4               	btfss	Escribir_comandoLCD@Comando,1
  4566  066F  2E71               	goto	u1481
  4567  0670  2E72               	goto	u1480
  4568  0671                     u1481:
  4569  0671  2E74               	goto	l232
  4570  0672                     u1480:
  4571  0672                     l2329:
  4572  0672  1788               	bsf	8,7	;volatile
  4573  0673  2E75               	goto	l233
  4574  0674                     l232:
  4575  0674  1388               	bcf	8,7	;volatile
  4576  0675                     l233:
  4577                           
  4578                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  4579  0675  1D74               	btfss	Escribir_comandoLCD@Comando,2
  4580  0676  2E78               	goto	u1491
  4581  0677  2E79               	goto	u1490
  4582  0678                     u1491:
  4583  0678  2E7B               	goto	l234
  4584  0679                     u1490:
  4585  0679                     l2331:
  4586  0679  1406               	bsf	6,0	;volatile
  4587  067A  2E7C               	goto	l235
  4588  067B                     l234:
  4589  067B  1006               	bcf	6,0	;volatile
  4590  067C                     l235:
  4591                           
  4592                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  4593  067C  1DF4               	btfss	Escribir_comandoLCD@Comando,3
  4594  067D  2E7F               	goto	u1501
  4595  067E  2E80               	goto	u1500
  4596  067F                     u1501:
  4597  067F  2E82               	goto	l236
  4598  0680                     u1500:
  4599  0680                     l2333:
  4600  0680  1486               	bsf	6,1	;volatile
  4601  0681  2E83               	goto	l237
  4602  0682                     l236:
  4603  0682  1086               	bcf	6,1	;volatile
  4604  0683                     l237:
  4605                           
  4606                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  4607  0683  1E74               	btfss	Escribir_comandoLCD@Comando,4
  4608  0684  2E86               	goto	u1511
  4609  0685  2E87               	goto	u1510
  4610  0686                     u1511:
  4611  0686  2E89               	goto	l238
  4612  0687                     u1510:
  4613  0687                     l2335:
  4614  0687  1506               	bsf	6,2	;volatile
  4615  0688  2E8A               	goto	l239
  4616  0689                     l238:
  4617  0689  1106               	bcf	6,2	;volatile
  4618  068A                     l239:
  4619                           
  4620                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  4621  068A  1EF4               	btfss	Escribir_comandoLCD@Comando,5
  4622  068B  2E8D               	goto	u1521
  4623  068C  2E8E               	goto	u1520
  4624  068D                     u1521:
  4625  068D  2E90               	goto	l240
  4626  068E                     u1520:
  4627  068E                     l2337:
  4628  068E  1586               	bsf	6,3	;volatile
  4629  068F  2E91               	goto	l241
  4630  0690                     l240:
  4631  0690  1186               	bcf	6,3	;volatile
  4632  0691                     l241:
  4633                           
  4634                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  4635  0691  1F74               	btfss	Escribir_comandoLCD@Comando,6
  4636  0692  2E94               	goto	u1531
  4637  0693  2E95               	goto	u1530
  4638  0694                     u1531:
  4639  0694  2E97               	goto	l242
  4640  0695                     u1530:
  4641  0695                     l2339:
  4642  0695  1606               	bsf	6,4	;volatile
  4643  0696  2E98               	goto	l243
  4644  0697                     l242:
  4645  0697  1206               	bcf	6,4	;volatile
  4646  0698                     l243:
  4647                           
  4648                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  4649  0698  1FF4               	btfss	Escribir_comandoLCD@Comando,7
  4650  0699  2E9B               	goto	u1541
  4651  069A  2E9C               	goto	u1540
  4652  069B                     u1541:
  4653  069B  2E9E               	goto	l244
  4654  069C                     u1540:
  4655  069C                     l2341:
  4656  069C  1686               	bsf	6,5	;volatile
  4657  069D  2E9F               	goto	l2343
  4658  069E                     l244:
  4659  069E  1286               	bcf	6,5	;volatile
  4660  069F                     l2343:
  4661                           
  4662                           ;LCD.c: 27:     prender_ELCD();
  4663  069F  120A  118A  26E4  120A  118A  	fcall	_prender_ELCD
  4664  06A4                     l246:
  4665  06A4  0008               	return
  4666  06A5                     __end_of_Escribir_comandoLCD:
  4667                           
  4668                           	psect	text22
  4669  06E4                     __ptext22:	
  4670 ;; *************** function _prender_ELCD *****************
  4671 ;; Defined at:
  4672 ;;		line 11 in file "LCD.c"
  4673 ;; Parameters:    Size  Location     Type
  4674 ;;		None
  4675 ;; Auto vars:     Size  Location     Type
  4676 ;;		None
  4677 ;; Return value:  Size  Location     Type
  4678 ;;                  1    wreg      void 
  4679 ;; Registers used:
  4680 ;;		wreg
  4681 ;; Tracked objects:
  4682 ;;		On entry : 0/0
  4683 ;;		On exit  : 0/0
  4684 ;;		Unchanged: 0/0
  4685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4686 ;;      Params:         0       0       0       0       0
  4687 ;;      Locals:         0       0       0       0       0
  4688 ;;      Temps:          1       0       0       0       0
  4689 ;;      Totals:         1       0       0       0       0
  4690 ;;Total ram usage:        1 bytes
  4691 ;; Hardware stack levels used: 1
  4692 ;; Hardware stack levels required when called: 1
  4693 ;; This function calls:
  4694 ;;		Nothing
  4695 ;; This function is called by:
  4696 ;;		_Escribir_comandoLCD
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700                           
  4701                           ;psect for function _prender_ELCD
  4702  06E4                     _prender_ELCD:
  4703  06E4                     l2319:	
  4704                           ;incstack = 0
  4705                           ; Regs used in _prender_ELCD: [wreg]
  4706                           
  4707                           
  4708                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  4709  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  4710  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  4711  06E6  1688               	bsf	8,5	;volatile
  4712  06E7                     l2321:
  4713                           
  4714                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4715  06E7  30C7               	movlw	199
  4716  06E8  00F3               	movwf	??_prender_ELCD
  4717  06E9                     u2027:
  4718  06E9  2EEA               	nop2
  4719  06EA  0BF3               	decfsz	??_prender_ELCD,f
  4720  06EB  2EE9               	goto	u2027
  4721  06EC  2EED               	nop2
  4722  06ED  2EEE               	nop2
  4723  06EE                     l2323:
  4724                           
  4725                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  4726  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  4727  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  4728  06F0  1288               	bcf	8,5	;volatile
  4729  06F1                     l227:
  4730  06F1  0008               	return
  4731  06F2                     __end_of_prender_ELCD:
  4732                           
  4733                           	psect	text23
  4734  07E4                     __ptext23:	
  4735 ;; *************** function _isr *****************
  4736 ;; Defined at:
  4737 ;;		line 102 in file "Maestro I2C.c"
  4738 ;; Parameters:    Size  Location     Type
  4739 ;;		None
  4740 ;; Auto vars:     Size  Location     Type
  4741 ;;		None
  4742 ;; Return value:  Size  Location     Type
  4743 ;;                  1    wreg      void 
  4744 ;; Registers used:
  4745 ;;		wreg
  4746 ;; Tracked objects:
  4747 ;;		On entry : 0/0
  4748 ;;		On exit  : 0/0
  4749 ;;		Unchanged: 0/0
  4750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4751 ;;      Params:         0       0       0       0       0
  4752 ;;      Locals:         0       0       0       0       0
  4753 ;;      Temps:          3       0       0       0       0
  4754 ;;      Totals:         3       0       0       0       0
  4755 ;;Total ram usage:        3 bytes
  4756 ;; Hardware stack levels used: 1
  4757 ;; This function calls:
  4758 ;;		Nothing
  4759 ;; This function is called by:
  4760 ;;		Interrupt level 1
  4761 ;; This function uses a non-reentrant model
  4762 ;;
  4763                           
  4764                           
  4765                           ;psect for function _isr
  4766  07E4                     _isr:
  4767  07E4                     i1l2197:
  4768                           
  4769                           ;Maestro I2C.c: 103:     if(PIR1bits.RCIF){
  4770  07E4  1283               	bcf	3,5	;RP0=0, select bank0
  4771  07E5  1303               	bcf	3,6	;RP1=0, select bank0
  4772  07E6  1E8C               	btfss	12,5	;volatile
  4773  07E7  2FE9               	goto	u145_21
  4774  07E8  2FEA               	goto	u145_20
  4775  07E9                     u145_21:
  4776  07E9  2FEE               	goto	i1l118
  4777  07EA                     u145_20:
  4778  07EA                     i1l2199:
  4779                           
  4780                           ;Maestro I2C.c: 104:         dato = RCREG;
  4781  07EA  081A               	movf	26,w	;volatile
  4782  07EB  00F0               	movwf	??_isr
  4783  07EC  0870               	movf	??_isr,w
  4784  07ED  00A1               	movwf	_dato
  4785  07EE                     i1l118:
  4786  07EE  0872               	movf	??_isr+2,w
  4787  07EF  008A               	movwf	10
  4788  07F0  0E71               	swapf	??_isr+1,w
  4789  07F1  0083               	movwf	3
  4790  07F2  0EFE               	swapf	btemp,f
  4791  07F3  0E7E               	swapf	btemp,w
  4792  07F4  0009               	retfie
  4793  07F5                     __end_of_isr:
  4794  007E                     btemp	set	126	;btemp
  4795  007E                     wtemp0	set	126
  4796                           
  4797                           	psect	intentry
  4798  0004                     __pintentry:	
  4799                           ;incstack = 0
  4800                           ; Regs used in _isr: [wreg]
  4801                           
  4802  0004                     interrupt_function:
  4803  007E                     saved_w	set	btemp
  4804  0004  00FE               	movwf	btemp
  4805  0005  0E03               	swapf	3,w
  4806  0006  00F1               	movwf	??_isr+1
  4807  0007  080A               	movf	10,w
  4808  0008  00F2               	movwf	??_isr+2
  4809  0009  120A  118A  2FE4   	ljmp	_isr
  4810                           
  4811                           	psect	config
  4812                           
  4813                           ;Config register CONFIG1 @ 0x2007
  4814                           ;	Oscillator Selection bits
  4815                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4816                           ;	Watchdog Timer Enable bit
  4817                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4818                           ;	Power-up Timer Enable bit
  4819                           ;	PWRTE = OFF, PWRT disabled
  4820                           ;	RE3/MCLR pin function select bit
  4821                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4822                           ;	Code Protection bit
