

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 21:16:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4187  073D                     l1925:
  4188                           
  4189                           ;I2C.c: 121:     Datos = SSPBUF;
  4190  073D  1283               	bcf	3,5	;RP0=0, select bank0
  4191  073E  1303               	bcf	3,6	;RP1=0, select bank0
  4192  073F  0813               	movf	19,w	;volatile
  4193  0740  00F2               	movwf	??_I2CMasterRead
  4194  0741  0872               	movf	??_I2CMasterRead,w
  4195  0742  00F4               	movwf	I2CMasterRead@Datos
  4196  0743                     l1927:
  4197                           
  4198                           ;I2C.c: 122:     I2CMasterCheck();
  4199  0743  120A  118A  27BF  120A  118A  	fcall	_I2CMasterCheck
  4200  0748                     l1929:
  4201                           
  4202                           ;I2C.c: 123:     if (ACK == 0) SSPCON2bits.ACKDT = 0;
  4203  0748  0873               	movf	I2CMasterRead@ACK,w
  4204  0749  1D03               	btfss	3,2
  4205  074A  2F4C               	goto	u1371
  4206  074B  2F4D               	goto	u1370
  4207  074C                     u1371:
  4208  074C  2F51               	goto	l193
  4209  074D                     u1370:
  4210  074D                     l1931:
  4211  074D  1683               	bsf	3,5	;RP0=1, select bank1
  4212  074E  1303               	bcf	3,6	;RP1=0, select bank1
  4213  074F  1291               	bcf	17,5	;volatile
  4214  0750  2F54               	goto	l194
  4215  0751                     l193:	
  4216                           ;I2C.c: 124:     else SSPCON2bits.ACKDT = 1;
  4217                           
  4218  0751  1683               	bsf	3,5	;RP0=1, select bank1
  4219  0752  1303               	bcf	3,6	;RP1=0, select bank1
  4220  0753  1691               	bsf	17,5	;volatile
  4221  0754                     l194:
  4222                           
  4223                           ;I2C.c: 125:     SSPCON2bits.ACKEN = 1;
  4224  0754  1611               	bsf	17,4	;volatile
  4225  0755                     l1933:
  4226                           
  4227                           ;I2C.c: 126:     return Datos;
  4228  0755  0874               	movf	I2CMasterRead@Datos,w
  4229  0756                     l195:
  4230  0756  0008               	return
  4231  0757                     __end_of_I2CMasterRead:
  4232                           
  4233                           	psect	text19
  4234  07BF                     __ptext19:	
  4235 ;; *************** function _I2CMasterCheck *****************
  4236 ;; Defined at:
  4237 ;;		line 91 in file "I2C.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;		None
  4240 ;; Auto vars:     Size  Location     Type
  4241 ;;		None
  4242 ;; Return value:  Size  Location     Type
  4243 ;;                  1    wreg      void 
  4244 ;; Registers used:
  4245 ;;		wreg, status,2
  4246 ;; Tracked objects:
  4247 ;;		On entry : 0/0
  4248 ;;		On exit  : 0/0
  4249 ;;		Unchanged: 0/0
  4250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4251 ;;      Params:         0       0       0       0       0
  4252 ;;      Locals:         0       0       0       0       0
  4253 ;;      Temps:          0       0       0       0       0
  4254 ;;      Totals:         0       0       0       0       0
  4255 ;;Total ram usage:        0 bytes
  4256 ;; Hardware stack levels used: 1
  4257 ;; Hardware stack levels required when called: 1
  4258 ;; This function calls:
  4259 ;;		Nothing
  4260 ;; This function is called by:
  4261 ;;		_I2C_Master_Start
  4262 ;;		_I2CMasterStop
  4263 ;;		_I2CMasterWrite
  4264 ;;		_I2CMasterRead
  4265 ;; This function uses a non-reentrant model
  4266 ;;
  4267                           
  4268                           
  4269                           ;psect for function _I2CMasterCheck
  4270  07BF                     _I2CMasterCheck:
  4271  07BF                     l1495:	
  4272                           ;incstack = 0
  4273                           ; Regs used in _I2CMasterCheck: [wreg+status,2]
  4274                           
  4275  07BF                     l176:	
  4276                           ;I2C.c: 92:     while((SSPSTAT & 0x04)|| (SSPCON2 & 0x1F));
  4277                           
  4278  07BF  1683               	bsf	3,5	;RP0=1, select bank1
  4279  07C0  1303               	bcf	3,6	;RP1=0, select bank1
  4280  07C1  1914               	btfsc	20,2	;volatile
  4281  07C2  2FC4               	goto	u701
  4282  07C3  2FC5               	goto	u700
  4283  07C4                     u701:
  4284  07C4  2FBF               	goto	l176
  4285  07C5                     u700:
  4286  07C5                     l1497:
  4287  07C5  0811               	movf	17,w	;volatile
  4288  07C6  391F               	andlw	31
  4289  07C7  1D03               	btfss	3,2
  4290  07C8  2FCA               	goto	u711
  4291  07C9  2FCB               	goto	u710
  4292  07CA                     u711:
  4293  07CA  2FBF               	goto	l176
  4294  07CB                     u710:
  4295  07CB                     l179:
  4296  07CB  0008               	return
  4297  07CC                     __end_of_I2CMasterCheck:
  4298                           
  4299                           	psect	text20
  4300  07CC                     __ptext20:	
  4301 ;; *************** function _Escribir_caracterLCD *****************
  4302 ;; Defined at:
  4303 ;;		line 63 in file "LCD.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;  a               1    wreg     unsigned char 
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;  a               1    4[COMMON] unsigned char 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      void 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0, pclath, cstack
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4317 ;;      Params:         0       0       0       0       0
  4318 ;;      Locals:         1       0       0       0       0
  4319 ;;      Temps:          0       0       0       0       0
  4320 ;;      Totals:         1       0       0       0       0
  4321 ;;Total ram usage:        1 bytes
  4322 ;; Hardware stack levels used: 1
  4323 ;; Hardware stack levels required when called: 3
  4324 ;; This function calls:
  4325 ;;		_Escribir_comandoLCD
  4326 ;; This function is called by:
  4327 ;;		_main
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331                           
  4332                           ;psect for function _Escribir_caracterLCD
  4333  07CC                     _Escribir_caracterLCD:
  4334                           
  4335                           ;incstack = 0
  4336                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  4337                           ;Escribir_caracterLCD@a stored from wreg
  4338  07CC  00F4               	movwf	Escribir_caracterLCD@a
  4339  07CD                     l2019:
  4340                           
  4341                           ;LCD.c: 64:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  4342  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  4343  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  4344  07CF  1588               	bsf	8,3	;volatile
  4345  07D0  1208               	bcf	8,4	;volatile
  4346  07D1                     l2021:
  4347                           
  4348                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  4349  07D1  0874               	movf	Escribir_caracterLCD@a,w
  4350  07D2  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  4351  07D7                     l235:
  4352  07D7  0008               	return
  4353  07D8                     __end_of_Escribir_caracterLCD:
  4354                           
  4355                           	psect	text21
  4356  064B                     __ptext21:	
  4357 ;; *************** function _Escribir_comandoLCD *****************
  4358 ;; Defined at:
  4359 ;;		line 17 in file "LCD.c"
  4360 ;; Parameters:    Size  Location     Type
  4361 ;;  Comando         1    wreg     unsigned char 
  4362 ;; Auto vars:     Size  Location     Type
  4363 ;;  Comando         1    3[COMMON] unsigned char 
  4364 ;; Return value:  Size  Location     Type
  4365 ;;                  1    wreg      void 
  4366 ;; Registers used:
  4367 ;;		wreg, status,2, status,0, pclath, cstack
  4368 ;; Tracked objects:
  4369 ;;		On entry : 0/0
  4370 ;;		On exit  : 0/0
  4371 ;;		Unchanged: 0/0
  4372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4373 ;;      Params:         0       0       0       0       0
  4374 ;;      Locals:         1       0       0       0       0
  4375 ;;      Temps:          0       0       0       0       0
  4376 ;;      Totals:         1       0       0       0       0
  4377 ;;Total ram usage:        1 bytes
  4378 ;; Hardware stack levels used: 1
  4379 ;; Hardware stack levels required when called: 2
  4380 ;; This function calls:
  4381 ;;		_prender_ELCD
  4382 ;; This function is called by:
  4383 ;;		_Iniciar_LCD
  4384 ;;		_Escribir_stringLCD
  4385 ;;		_Escribir_caracterLCD
  4386 ;;		_Limpiar_pantallaLCD
  4387 ;;		_set_cursor
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391                           
  4392                           ;psect for function _Escribir_comandoLCD
  4393  064B                     _Escribir_comandoLCD:
  4394                           
  4395                           ;incstack = 0
  4396                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  4397                           ;Escribir_comandoLCD@Comando stored from wreg
  4398  064B  00F3               	movwf	Escribir_comandoLCD@Comando
  4399  064C                     l1523:
  4400                           
  4401                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  4402  064C  1C73               	btfss	Escribir_comandoLCD@Comando,0
  4403  064D  2E4F               	goto	u741
  4404  064E  2E50               	goto	u740
  4405  064F                     u741:
  4406  064F  2E54               	goto	l207
  4407  0650                     u740:
  4408  0650                     l1525:
  4409  0650  1283               	bcf	3,5	;RP0=0, select bank0
  4410  0651  1303               	bcf	3,6	;RP1=0, select bank0
  4411  0652  1708               	bsf	8,6	;volatile
  4412  0653  2E57               	goto	l208
  4413  0654                     l207:
  4414  0654  1283               	bcf	3,5	;RP0=0, select bank0
  4415  0655  1303               	bcf	3,6	;RP1=0, select bank0
  4416  0656  1308               	bcf	8,6	;volatile
  4417  0657                     l208:
  4418                           
  4419                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  4420  0657  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  4421  0658  2E5A               	goto	u751
  4422  0659  2E5B               	goto	u750
  4423  065A                     u751:
  4424  065A  2E5D               	goto	l209
  4425  065B                     u750:
  4426  065B                     l1527:
  4427  065B  1788               	bsf	8,7	;volatile
  4428  065C  2E5E               	goto	l210
  4429  065D                     l209:
  4430  065D  1388               	bcf	8,7	;volatile
  4431  065E                     l210:
  4432                           
  4433                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  4434  065E  1D73               	btfss	Escribir_comandoLCD@Comando,2
  4435  065F  2E61               	goto	u761
  4436  0660  2E62               	goto	u760
  4437  0661                     u761:
  4438  0661  2E64               	goto	l211
  4439  0662                     u760:
  4440  0662                     l1529:
  4441  0662  1406               	bsf	6,0	;volatile
  4442  0663  2E65               	goto	l212
  4443  0664                     l211:
  4444  0664  1006               	bcf	6,0	;volatile
  4445  0665                     l212:
  4446                           
  4447                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  4448  0665  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  4449  0666  2E68               	goto	u771
  4450  0667  2E69               	goto	u770
  4451  0668                     u771:
  4452  0668  2E6B               	goto	l213
  4453  0669                     u770:
  4454  0669                     l1531:
  4455  0669  1486               	bsf	6,1	;volatile
  4456  066A  2E6C               	goto	l214
  4457  066B                     l213:
  4458  066B  1086               	bcf	6,1	;volatile
  4459  066C                     l214:
  4460                           
  4461                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  4462  066C  1E73               	btfss	Escribir_comandoLCD@Comando,4
  4463  066D  2E6F               	goto	u781
  4464  066E  2E70               	goto	u780
  4465  066F                     u781:
  4466  066F  2E72               	goto	l215
  4467  0670                     u780:
  4468  0670                     l1533:
  4469  0670  1506               	bsf	6,2	;volatile
  4470  0671  2E73               	goto	l216
  4471  0672                     l215:
  4472  0672  1106               	bcf	6,2	;volatile
  4473  0673                     l216:
  4474                           
  4475                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  4476  0673  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  4477  0674  2E76               	goto	u791
  4478  0675  2E77               	goto	u790
  4479  0676                     u791:
  4480  0676  2E79               	goto	l217
  4481  0677                     u790:
  4482  0677                     l1535:
  4483  0677  1586               	bsf	6,3	;volatile
  4484  0678  2E7A               	goto	l218
  4485  0679                     l217:
  4486  0679  1186               	bcf	6,3	;volatile
  4487  067A                     l218:
  4488                           
  4489                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  4490  067A  1F73               	btfss	Escribir_comandoLCD@Comando,6
  4491  067B  2E7D               	goto	u801
  4492  067C  2E7E               	goto	u800
  4493  067D                     u801:
  4494  067D  2E80               	goto	l219
  4495  067E                     u800:
  4496  067E                     l1537:
  4497  067E  1606               	bsf	6,4	;volatile
  4498  067F  2E81               	goto	l220
  4499  0680                     l219:
  4500  0680  1206               	bcf	6,4	;volatile
  4501  0681                     l220:
  4502                           
  4503                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  4504  0681  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  4505  0682  2E84               	goto	u811
  4506  0683  2E85               	goto	u810
  4507  0684                     u811:
  4508  0684  2E87               	goto	l221
  4509  0685                     u810:
  4510  0685                     l1539:
  4511  0685  1686               	bsf	6,5	;volatile
  4512  0686  2E88               	goto	l1541
  4513  0687                     l221:
  4514  0687  1286               	bcf	6,5	;volatile
  4515  0688                     l1541:
  4516                           
  4517                           ;LCD.c: 27:     prender_ELCD();
  4518  0688  120A  118A  27B1  120A  118A  	fcall	_prender_ELCD
  4519  068D                     l223:
  4520  068D  0008               	return
  4521  068E                     __end_of_Escribir_comandoLCD:
  4522                           
  4523                           	psect	text22
  4524  07B1                     __ptext22:	
  4525 ;; *************** function _prender_ELCD *****************
  4526 ;; Defined at:
  4527 ;;		line 11 in file "LCD.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;		None
  4530 ;; Auto vars:     Size  Location     Type
  4531 ;;		None
  4532 ;; Return value:  Size  Location     Type
  4533 ;;                  1    wreg      void 
  4534 ;; Registers used:
  4535 ;;		wreg
  4536 ;; Tracked objects:
  4537 ;;		On entry : 0/0
  4538 ;;		On exit  : 0/0
  4539 ;;		Unchanged: 0/0
  4540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4541 ;;      Params:         0       0       0       0       0
  4542 ;;      Locals:         0       0       0       0       0
  4543 ;;      Temps:          1       0       0       0       0
  4544 ;;      Totals:         1       0       0       0       0
  4545 ;;Total ram usage:        1 bytes
  4546 ;; Hardware stack levels used: 1
  4547 ;; Hardware stack levels required when called: 1
  4548 ;; This function calls:
  4549 ;;		Nothing
  4550 ;; This function is called by:
  4551 ;;		_Escribir_comandoLCD
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555                           
  4556                           ;psect for function _prender_ELCD
  4557  07B1                     _prender_ELCD:
  4558  07B1                     l1499:	
  4559                           ;incstack = 0
  4560                           ; Regs used in _prender_ELCD: [wreg]
  4561                           
  4562                           
  4563                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  4564  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  4565  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  4566  07B3  1688               	bsf	8,5	;volatile
  4567  07B4                     l1501:
  4568                           
  4569                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4570  07B4  30C7               	movlw	199
  4571  07B5  00F2               	movwf	??_prender_ELCD
  4572  07B6                     u1807:
  4573  07B6  2FB7               	nop2
  4574  07B7  0BF2               	decfsz	??_prender_ELCD,f
  4575  07B8  2FB6               	goto	u1807
  4576  07B9  2FBA               	nop2
  4577  07BA  2FBB               	nop2
  4578  07BB                     l1503:
  4579                           
  4580                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  4581  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  4582  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  4583  07BD  1288               	bcf	8,5	;volatile
  4584  07BE                     l204:
  4585  07BE  0008               	return
  4586  07BF                     __end_of_prender_ELCD:
  4587                           
  4588                           	psect	text23
  4589  07F4                     __ptext23:	
  4590 ;; *************** function _isr *****************
  4591 ;; Defined at:
  4592 ;;		line 87 in file "Maestro I2C.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;		None
  4595 ;; Auto vars:     Size  Location     Type
  4596 ;;		None
  4597 ;; Return value:  Size  Location     Type
  4598 ;;                  1    wreg      void 
  4599 ;; Registers used:
  4600 ;;		None
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4606 ;;      Params:         0       0       0       0       0
  4607 ;;      Locals:         0       0       0       0       0
  4608 ;;      Temps:          2       0       0       0       0
  4609 ;;      Totals:         2       0       0       0       0
  4610 ;;Total ram usage:        2 bytes
  4611 ;; Hardware stack levels used: 1
  4612 ;; This function calls:
  4613 ;;		Nothing
  4614 ;; This function is called by:
  4615 ;;		Interrupt level 1
  4616 ;; This function uses a non-reentrant model
  4617 ;;
  4618                           
  4619                           
  4620                           ;psect for function _isr
  4621  07F4                     _isr:
  4622  07F4                     i1l95:
  4623  07F4  0871               	movf	??_isr+1,w
  4624  07F5  008A               	movwf	10
  4625  07F6  0E70               	swapf	??_isr,w
  4626  07F7  0083               	movwf	3
  4627  07F8  0EFE               	swapf	btemp,f
  4628  07F9  0E7E               	swapf	btemp,w
  4629  07FA  0009               	retfie
  4630  07FB                     __end_of_isr:
  4631  007E                     btemp	set	126	;btemp
  4632  007E                     wtemp0	set	126
  4633                           
  4634                           	psect	intentry
  4635  0004                     __pintentry:	
  4636                           ;incstack = 0
  4637                           ; Regs used in _isr: []
  4638                           
  4639  0004                     interrupt_function:
  4640  007E                     saved_w	set	btemp
  4641  0004  00FE               	movwf	btemp
  4642  0005  0E03               	swapf	3,w
  4643  0006  00F0               	movwf	??_isr
  4644  0007  080A               	movf	10,w
  4645  0008  00F1               	movwf	??_isr+1
  4646  0009  120A  118A  2FF4   	ljmp	_isr
  4647                           
  4648                           	psect	config
  4649                           
  4650                           ;Config register CONFIG1 @ 0x2007
  4651                           ;	Oscillator Selection bits
  4652                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4653                           ;	Watchdog Timer Enable bit
  4654                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4655                           ;	Power-up Timer Enable bit
  4656                           ;	PWRTE = OFF, PWRT disabled
  4657                           ;	RE3/MCLR pin function select bit
  4658                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4659                           ;	Code Protection bit
  4660                           ;	CP = OFF, Program memory code protection is disabled
  4661                           ;	Data Code Protection bit
  4662                           ;	CPD = OFF, Data memory code protection is disabled
  4663                           ;	Brown Out Reset Selection bits
  4664                           ;	BOREN = OFF, BOR disabled
  4665                           ;	Internal External Switchover bit
  4666                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4667                           ;	Fail-Safe Clock Monitor Enabled bit
  4668                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4669                           ;	Low Voltage Programming Enable bit
  4670                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4671                           ;	In-Circuit Debugger Mode bit
  4672                           ;	DEBUG = 0x1, unprogrammed default
  4673  2007                     	org	8199
  4674  2007  20D4               	dw	8404
  4675                           
  4676                           ;Config register CONFIG2 @ 0x2008
  4677                           ;	Brown-out Reset Selection bit
  4678                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4679                           ;	Flash Program Memory Self Write Enable bits
  4680                           ;	WRT = OFF, Write protection off
  4681  2008                     	org	8200
  4682  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[13]), STR_2(CODE[15]), STR_1(CODE[16]), 

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> Giro_digy(COMMON[1]), Giro_digx(COMMON[1]), 


Critical Paths under _main in COMMON

    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _InitMSSP->___lldiv
    _InitMPU6050->_I2CMasterWrite
    _InitMPU6050->_I2C_Master_Start
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_InitMSSP
    _InitMSSP->___lldiv
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5784
                                             18 BANK0      4     4      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                      _I2CMasterRead
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
                        _divisor_dec
                         _set_cursor
                              _setup
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    2753
                                             15 BANK0      3     3      0
                       _Config_USART
                 _Escribir_stringLCD
                        _Iniciar_LCD
                        _InitMPU6050
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     645
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             9     5      4     821
                                              6 BANK0      9     5      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _InitMPU6050                                          3     3      0      66
                                              3 COMMON     3     3      0
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     1     1      0      44
                                              2 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterWrite                                       1     1      0      22
                                              2 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterStop                                        0     0      0       0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     365
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Config_USART                                         4     0      4     416
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          7     4      3    1690
                                              4 BANK0      7     4      3
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2CMasterRead                                        3     3      0      45
                                              2 COMMON     3     3      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (4) _I2CMasterCheck                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

