

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 17:29:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3906  03C5  2BC7               	goto	u1381
  3907  03C6  2BC8               	goto	u1380
  3908  03C7                     u1381:
  3909  03C7  2BCD               	goto	l2082
  3910  03C8                     u1380:
  3911  03C8                     l2080:
  3912  03C8  09BA               	comf	___awdiv@quotient,f
  3913  03C9  09BB               	comf	___awdiv@quotient+1,f
  3914  03CA  0ABA               	incf	___awdiv@quotient,f
  3915  03CB  1903               	skipnz
  3916  03CC  0ABB               	incf	___awdiv@quotient+1,f
  3917  03CD                     l2082:
  3918  03CD  083B               	movf	___awdiv@quotient+1,w
  3919  03CE  00F3               	movwf	?___awdiv+1
  3920  03CF  083A               	movf	___awdiv@quotient,w
  3921  03D0  00F2               	movwf	?___awdiv
  3922  03D1                     l523:
  3923  03D1  0008               	return
  3924  03D2                     __end_of___awdiv:
  3925                           
  3926                           	psect	text19
  3927  06A7                     __ptext19:	
  3928 ;; *************** function _I2C_Master_Read *****************
  3929 ;; Defined at:
  3930 ;;		line 74 in file "I2C.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;  a               2    2[COMMON] unsigned short 
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;  temp            2    6[COMMON] unsigned short 
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  2    2[COMMON] unsigned short 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0, pclath, cstack
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3944 ;;      Params:         2       0       0       0       0
  3945 ;;      Locals:         2       0       0       0       0
  3946 ;;      Temps:          2       0       0       0       0
  3947 ;;      Totals:         6       0       0       0       0
  3948 ;;Total ram usage:        6 bytes
  3949 ;; Hardware stack levels used: 1
  3950 ;; Hardware stack levels required when called: 2
  3951 ;; This function calls:
  3952 ;;		_I2C_Master_Wait
  3953 ;; This function is called by:
  3954 ;;		_main
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           
  3959                           ;psect for function _I2C_Master_Read
  3960  06A7                     _I2C_Master_Read:
  3961  06A7                     l1836:	
  3962                           ;incstack = 0
  3963                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3964                           
  3965                           
  3966                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3967  06A7  120A  118A  2723  120A  118A  	fcall	_I2C_Master_Wait
  3968  06AC                     l1838:
  3969                           
  3970                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3971  06AC  1683               	bsf	3,5	;RP0=1, select bank1
  3972  06AD  1303               	bcf	3,6	;RP1=0, select bank1
  3973  06AE  1591               	bsf	17,3	;volatile
  3974                           
  3975                           ;I2C.c: 79:     I2C_Master_Wait();
  3976  06AF  120A  118A  2723  120A  118A  	fcall	_I2C_Master_Wait
  3977  06B4                     l1840:
  3978                           
  3979                           ;I2C.c: 80:     temp = SSPBUF;
  3980  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3981  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3982  06B6  0813               	movf	19,w	;volatile
  3983  06B7  00F4               	movwf	??_I2C_Master_Read
  3984  06B8  01F5               	clrf	??_I2C_Master_Read+1
  3985  06B9  0874               	movf	??_I2C_Master_Read,w
  3986  06BA  00F6               	movwf	I2C_Master_Read@temp
  3987  06BB  0875               	movf	??_I2C_Master_Read+1,w
  3988  06BC  00F7               	movwf	I2C_Master_Read@temp+1
  3989  06BD                     l1842:
  3990                           
  3991                           ;I2C.c: 81:     I2C_Master_Wait();
  3992  06BD  120A  118A  2723  120A  118A  	fcall	_I2C_Master_Wait
  3993  06C2                     l1844:
  3994                           
  3995                           ;I2C.c: 82:     if(a == 1){
  3996  06C2  0372               	decf	I2C_Master_Read@a,w
  3997  06C3  0473               	iorwf	I2C_Master_Read@a+1,w
  3998  06C4  1D03               	btfss	3,2
  3999  06C5  2EC7               	goto	u1191
  4000  06C6  2EC8               	goto	u1190
  4001  06C7                     u1191:
  4002  06C7  2ECC               	goto	l183
  4003  06C8                     u1190:
  4004  06C8                     l1846:
  4005                           
  4006                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4007  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  4008  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  4009  06CA  1291               	bcf	17,5	;volatile
  4010                           
  4011                           ;I2C.c: 84:     }else{
  4012  06CB  2ECF               	goto	l184
  4013  06CC                     l183:
  4014                           
  4015                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4016  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  4017  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  4018  06CE  1691               	bsf	17,5	;volatile
  4019  06CF                     l184:	
  4020                           ;I2C.c: 86:     }
  4021                           
  4022                           
  4023                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4024  06CF  1611               	bsf	17,4	;volatile
  4025  06D0                     l1848:
  4026                           
  4027                           ;I2C.c: 88:     return temp;
  4028  06D0  0877               	movf	I2C_Master_Read@temp+1,w
  4029  06D1  00F3               	movwf	?_I2C_Master_Read+1
  4030  06D2  0876               	movf	I2C_Master_Read@temp,w
  4031  06D3  00F2               	movwf	?_I2C_Master_Read
  4032  06D4                     l185:
  4033  06D4  0008               	return
  4034  06D5                     __end_of_I2C_Master_Read:
  4035                           
  4036                           	psect	text20
  4037  0723                     __ptext20:	
  4038 ;; *************** function _I2C_Master_Wait *****************
  4039 ;; Defined at:
  4040 ;;		line 32 in file "I2C.c"
  4041 ;; Parameters:    Size  Location     Type
  4042 ;;		None
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;		None
  4045 ;; Return value:  Size  Location     Type
  4046 ;;                  1    wreg      void 
  4047 ;; Registers used:
  4048 ;;		wreg, status,2
  4049 ;; Tracked objects:
  4050 ;;		On entry : 0/0
  4051 ;;		On exit  : 0/0
  4052 ;;		Unchanged: 0/0
  4053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4054 ;;      Params:         0       0       0       0       0
  4055 ;;      Locals:         0       0       0       0       0
  4056 ;;      Temps:          0       0       0       0       0
  4057 ;;      Totals:         0       0       0       0       0
  4058 ;;Total ram usage:        0 bytes
  4059 ;; Hardware stack levels used: 1
  4060 ;; Hardware stack levels required when called: 1
  4061 ;; This function calls:
  4062 ;;		Nothing
  4063 ;; This function is called by:
  4064 ;;		_I2C_Master_Start
  4065 ;;		_I2C_Master_RepeatedStart
  4066 ;;		_I2C_Master_Stop
  4067 ;;		_I2C_Master_Write
  4068 ;;		_I2C_Master_Read
  4069 ;; This function uses a non-reentrant model
  4070 ;;
  4071                           
  4072                           
  4073                           ;psect for function _I2C_Master_Wait
  4074  0723                     _I2C_Master_Wait:
  4075  0723                     l1448:	
  4076                           ;incstack = 0
  4077                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4078                           
  4079  0723                     l165:	
  4080                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4081                           
  4082  0723  1683               	bsf	3,5	;RP0=1, select bank1
  4083  0724  1303               	bcf	3,6	;RP1=0, select bank1
  4084  0725  1914               	btfsc	20,2	;volatile
  4085  0726  2F28               	goto	u611
  4086  0727  2F29               	goto	u610
  4087  0728                     u611:
  4088  0728  2F23               	goto	l165
  4089  0729                     u610:
  4090  0729                     l1450:
  4091  0729  0811               	movf	17,w	;volatile
  4092  072A  391F               	andlw	31
  4093  072B  1D03               	btfss	3,2
  4094  072C  2F2E               	goto	u621
  4095  072D  2F2F               	goto	u620
  4096  072E                     u621:
  4097  072E  2F23               	goto	l165
  4098  072F                     u620:
  4099  072F                     l168:
  4100  072F  0008               	return
  4101  0730                     __end_of_I2C_Master_Wait:
  4102                           
  4103                           	psect	text21
  4104  0730                     __ptext21:	
  4105 ;; *************** function _Escribir_caracterLCD *****************
  4106 ;; Defined at:
  4107 ;;		line 63 in file "LCD.c"
  4108 ;; Parameters:    Size  Location     Type
  4109 ;;  a               1    wreg     unsigned char 
  4110 ;; Auto vars:     Size  Location     Type
  4111 ;;  a               1    4[COMMON] unsigned char 
  4112 ;; Return value:  Size  Location     Type
  4113 ;;                  1    wreg      void 
  4114 ;; Registers used:
  4115 ;;		wreg, status,2, status,0, pclath, cstack
  4116 ;; Tracked objects:
  4117 ;;		On entry : 0/0
  4118 ;;		On exit  : 0/0
  4119 ;;		Unchanged: 0/0
  4120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4121 ;;      Params:         0       0       0       0       0
  4122 ;;      Locals:         1       0       0       0       0
  4123 ;;      Temps:          0       0       0       0       0
  4124 ;;      Totals:         1       0       0       0       0
  4125 ;;Total ram usage:        1 bytes
  4126 ;; Hardware stack levels used: 1
  4127 ;; Hardware stack levels required when called: 3
  4128 ;; This function calls:
  4129 ;;		_Escribir_comandoLCD
  4130 ;; This function is called by:
  4131 ;;		_main
  4132 ;; This function uses a non-reentrant model
  4133 ;;
  4134                           
  4135                           
  4136                           ;psect for function _Escribir_caracterLCD
  4137  0730                     _Escribir_caracterLCD:
  4138                           
  4139                           ;incstack = 0
  4140                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  4141                           ;Escribir_caracterLCD@a stored from wreg
  4142  0730  00F4               	movwf	Escribir_caracterLCD@a
  4143  0731                     l1934:
  4144                           
  4145                           ;LCD.c: 64:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  4146  0731  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0732  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0733  1588               	bsf	8,3	;volatile
  4149  0734  1208               	bcf	8,4	;volatile
  4150  0735                     l1936:
  4151                           
  4152                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  4153  0735  0874               	movf	Escribir_caracterLCD@a,w
  4154  0736  120A  118A  258B  120A  118A  	fcall	_Escribir_comandoLCD
  4155  073B                     l228:
  4156  073B  0008               	return
  4157  073C                     __end_of_Escribir_caracterLCD:
  4158                           
  4159                           	psect	text22
  4160  058B                     __ptext22:	
  4161 ;; *************** function _Escribir_comandoLCD *****************
  4162 ;; Defined at:
  4163 ;;		line 17 in file "LCD.c"
  4164 ;; Parameters:    Size  Location     Type
  4165 ;;  Comando         1    wreg     unsigned char 
  4166 ;; Auto vars:     Size  Location     Type
  4167 ;;  Comando         1    3[COMMON] unsigned char 
  4168 ;; Return value:  Size  Location     Type
  4169 ;;                  1    wreg      void 
  4170 ;; Registers used:
  4171 ;;		wreg, status,2, status,0, pclath, cstack
  4172 ;; Tracked objects:
  4173 ;;		On entry : 0/0
  4174 ;;		On exit  : 0/0
  4175 ;;		Unchanged: 0/0
  4176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4177 ;;      Params:         0       0       0       0       0
  4178 ;;      Locals:         1       0       0       0       0
  4179 ;;      Temps:          0       0       0       0       0
  4180 ;;      Totals:         1       0       0       0       0
  4181 ;;Total ram usage:        1 bytes
  4182 ;; Hardware stack levels used: 1
  4183 ;; Hardware stack levels required when called: 2
  4184 ;; This function calls:
  4185 ;;		_prender_ELCD
  4186 ;; This function is called by:
  4187 ;;		_Iniciar_LCD
  4188 ;;		_Escribir_stringLCD
  4189 ;;		_Escribir_caracterLCD
  4190 ;;		_Limpiar_pantallaLCD
  4191 ;;		_set_cursor
  4192 ;; This function uses a non-reentrant model
  4193 ;;
  4194                           
  4195                           
  4196                           ;psect for function _Escribir_comandoLCD
  4197  058B                     _Escribir_comandoLCD:
  4198                           
  4199                           ;incstack = 0
  4200                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  4201                           ;Escribir_comandoLCD@Comando stored from wreg
  4202  058B  00F3               	movwf	Escribir_comandoLCD@Comando
  4203  058C                     l1474:
  4204                           
  4205                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  4206  058C  1C73               	btfss	Escribir_comandoLCD@Comando,0
  4207  058D  2D8F               	goto	u631
  4208  058E  2D90               	goto	u630
  4209  058F                     u631:
  4210  058F  2D94               	goto	l200
  4211  0590                     u630:
  4212  0590                     l1476:
  4213  0590  1283               	bcf	3,5	;RP0=0, select bank0
  4214  0591  1303               	bcf	3,6	;RP1=0, select bank0
  4215  0592  1708               	bsf	8,6	;volatile
  4216  0593  2D97               	goto	l201
  4217  0594                     l200:
  4218  0594  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0595  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0596  1308               	bcf	8,6	;volatile
  4221  0597                     l201:
  4222                           
  4223                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  4224  0597  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  4225  0598  2D9A               	goto	u641
  4226  0599  2D9B               	goto	u640
  4227  059A                     u641:
  4228  059A  2D9D               	goto	l202
  4229  059B                     u640:
  4230  059B                     l1478:
  4231  059B  1788               	bsf	8,7	;volatile
  4232  059C  2D9E               	goto	l203
  4233  059D                     l202:
  4234  059D  1388               	bcf	8,7	;volatile
  4235  059E                     l203:
  4236                           
  4237                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  4238  059E  1D73               	btfss	Escribir_comandoLCD@Comando,2
  4239  059F  2DA1               	goto	u651
  4240  05A0  2DA2               	goto	u650
  4241  05A1                     u651:
  4242  05A1  2DA4               	goto	l204
  4243  05A2                     u650:
  4244  05A2                     l1480:
  4245  05A2  1406               	bsf	6,0	;volatile
  4246  05A3  2DA5               	goto	l205
  4247  05A4                     l204:
  4248  05A4  1006               	bcf	6,0	;volatile
  4249  05A5                     l205:
  4250                           
  4251                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  4252  05A5  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  4253  05A6  2DA8               	goto	u661
  4254  05A7  2DA9               	goto	u660
  4255  05A8                     u661:
  4256  05A8  2DAB               	goto	l206
  4257  05A9                     u660:
  4258  05A9                     l1482:
  4259  05A9  1486               	bsf	6,1	;volatile
  4260  05AA  2DAC               	goto	l207
  4261  05AB                     l206:
  4262  05AB  1086               	bcf	6,1	;volatile
  4263  05AC                     l207:
  4264                           
  4265                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  4266  05AC  1E73               	btfss	Escribir_comandoLCD@Comando,4
  4267  05AD  2DAF               	goto	u671
  4268  05AE  2DB0               	goto	u670
  4269  05AF                     u671:
  4270  05AF  2DB2               	goto	l208
  4271  05B0                     u670:
  4272  05B0                     l1484:
  4273  05B0  1506               	bsf	6,2	;volatile
  4274  05B1  2DB3               	goto	l209
  4275  05B2                     l208:
  4276  05B2  1106               	bcf	6,2	;volatile
  4277  05B3                     l209:
  4278                           
  4279                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  4280  05B3  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  4281  05B4  2DB6               	goto	u681
  4282  05B5  2DB7               	goto	u680
  4283  05B6                     u681:
  4284  05B6  2DB9               	goto	l210
  4285  05B7                     u680:
  4286  05B7                     l1486:
  4287  05B7  1586               	bsf	6,3	;volatile
  4288  05B8  2DBA               	goto	l211
  4289  05B9                     l210:
  4290  05B9  1186               	bcf	6,3	;volatile
  4291  05BA                     l211:
  4292                           
  4293                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  4294  05BA  1F73               	btfss	Escribir_comandoLCD@Comando,6
  4295  05BB  2DBD               	goto	u691
  4296  05BC  2DBE               	goto	u690
  4297  05BD                     u691:
  4298  05BD  2DC0               	goto	l212
  4299  05BE                     u690:
  4300  05BE                     l1488:
  4301  05BE  1606               	bsf	6,4	;volatile
  4302  05BF  2DC1               	goto	l213
  4303  05C0                     l212:
  4304  05C0  1206               	bcf	6,4	;volatile
  4305  05C1                     l213:
  4306                           
  4307                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  4308  05C1  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  4309  05C2  2DC4               	goto	u701
  4310  05C3  2DC5               	goto	u700
  4311  05C4                     u701:
  4312  05C4  2DC7               	goto	l214
  4313  05C5                     u700:
  4314  05C5                     l1490:
  4315  05C5  1686               	bsf	6,5	;volatile
  4316  05C6  2DC8               	goto	l1492
  4317  05C7                     l214:
  4318  05C7  1286               	bcf	6,5	;volatile
  4319  05C8                     l1492:
  4320                           
  4321                           ;LCD.c: 27:     prender_ELCD();
  4322  05C8  120A  118A  2715  120A  118A  	fcall	_prender_ELCD
  4323  05CD                     l216:
  4324  05CD  0008               	return
  4325  05CE                     __end_of_Escribir_comandoLCD:
  4326                           
  4327                           	psect	text23
  4328  0715                     __ptext23:	
  4329 ;; *************** function _prender_ELCD *****************
  4330 ;; Defined at:
  4331 ;;		line 11 in file "LCD.c"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;		None
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;		None
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      void 
  4338 ;; Registers used:
  4339 ;;		wreg
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4345 ;;      Params:         0       0       0       0       0
  4346 ;;      Locals:         0       0       0       0       0
  4347 ;;      Temps:          1       0       0       0       0
  4348 ;;      Totals:         1       0       0       0       0
  4349 ;;Total ram usage:        1 bytes
  4350 ;; Hardware stack levels used: 1
  4351 ;; Hardware stack levels required when called: 1
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_Escribir_comandoLCD
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function _prender_ELCD
  4361  0715                     _prender_ELCD:
  4362  0715                     l1452:	
  4363                           ;incstack = 0
  4364                           ; Regs used in _prender_ELCD: [wreg]
  4365                           
  4366                           
  4367                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  4368  0715  1283               	bcf	3,5	;RP0=0, select bank0
  4369  0716  1303               	bcf	3,6	;RP1=0, select bank0
  4370  0717  1688               	bsf	8,5	;volatile
  4371  0718                     l1454:
  4372                           
  4373                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4374  0718  30C7               	movlw	199
  4375  0719  00F2               	movwf	??_prender_ELCD
  4376  071A                     u1537:
  4377  071A  2F1B               	nop2
  4378  071B  0BF2               	decfsz	??_prender_ELCD,f
  4379  071C  2F1A               	goto	u1537
  4380  071D  2F1E               	nop2
  4381  071E  2F1F               	nop2
  4382  071F                     l1456:
  4383                           
  4384                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  4385  071F  1283               	bcf	3,5	;RP0=0, select bank0
  4386  0720  1303               	bcf	3,6	;RP1=0, select bank0
  4387  0721  1288               	bcf	8,5	;volatile
  4388  0722                     l197:
  4389  0722  0008               	return
  4390  0723                     __end_of_prender_ELCD:
  4391                           
  4392                           	psect	text24
  4393  0769                     __ptext24:	
  4394 ;; *************** function _isr *****************
  4395 ;; Defined at:
  4396 ;;		line 87 in file "Maestro I2C.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;		None
  4399 ;; Auto vars:     Size  Location     Type
  4400 ;;		None
  4401 ;; Return value:  Size  Location     Type
  4402 ;;                  1    wreg      void 
  4403 ;; Registers used:
  4404 ;;		None
  4405 ;; Tracked objects:
  4406 ;;		On entry : 0/0
  4407 ;;		On exit  : 0/0
  4408 ;;		Unchanged: 0/0
  4409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4410 ;;      Params:         0       0       0       0       0
  4411 ;;      Locals:         0       0       0       0       0
  4412 ;;      Temps:          2       0       0       0       0
  4413 ;;      Totals:         2       0       0       0       0
  4414 ;;Total ram usage:        2 bytes
  4415 ;; Hardware stack levels used: 1
  4416 ;; This function calls:
  4417 ;;		Nothing
  4418 ;; This function is called by:
  4419 ;;		Interrupt level 1
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function _isr
  4425  0769                     _isr:
  4426  0769                     i1l101:
  4427  0769  0871               	movf	??_isr+1,w
  4428  076A  008A               	movwf	10
  4429  076B  0E70               	swapf	??_isr,w
  4430  076C  0083               	movwf	3
  4431  076D  0EFE               	swapf	btemp,f
  4432  076E  0E7E               	swapf	btemp,w
  4433  076F  0009               	retfie
  4434  0770                     __end_of_isr:
  4435  007E                     btemp	set	126	;btemp
  4436  007E                     wtemp0	set	126
  4437                           
  4438                           	psect	intentry
  4439  0004                     __pintentry:	
  4440                           ;incstack = 0
  4441                           ; Regs used in _isr: []
  4442                           
  4443  0004                     interrupt_function:
  4444  007E                     saved_w	set	btemp
  4445  0004  00FE               	movwf	btemp
  4446  0005  0E03               	swapf	3,w
  4447  0006  00F0               	movwf	??_isr
  4448  0007  080A               	movf	10,w
  4449  0008  00F1               	movwf	??_isr+1
  4450  0009  120A  118A  2F69   	ljmp	_isr
  4451                           
  4452                           	psect	config
  4453                           
  4454                           ;Config register CONFIG1 @ 0x2007
  4455                           ;	Oscillator Selection bits
  4456                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4457                           ;	Watchdog Timer Enable bit
  4458                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4459                           ;	Power-up Timer Enable bit
  4460                           ;	PWRTE = OFF, PWRT disabled
  4461                           ;	RE3/MCLR pin function select bit
  4462                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4463                           ;	Code Protection bit
  4464                           ;	CP = OFF, Program memory code protection is disabled
  4465                           ;	Data Code Protection bit
  4466                           ;	CPD = OFF, Data memory code protection is disabled
  4467                           ;	Brown Out Reset Selection bits
  4468                           ;	BOREN = OFF, BOR disabled
  4469                           ;	Internal External Switchover bit
  4470                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4471                           ;	Fail-Safe Clock Monitor Enabled bit
  4472                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4473                           ;	Low Voltage Programming Enable bit
  4474                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4475                           ;	In-Circuit Debugger Mode bit
  4476                           ;	DEBUG = 0x1, unprogrammed default
  4477  2007                     	org	8199
  4478  2007  20D4               	dw	8404
  4479                           
  4480                           ;Config register CONFIG2 @ 0x2008
  4481                           ;	Brown-out Reset Selection bit
  4482                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4483                           ;	Flash Program Memory Self Write Enable bits
  4484                           ;	WRT = OFF, Write protection off
  4485  2008                     	org	8200
  4486  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     19      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[13]), STR_2(CODE[15]), STR_1(CODE[16]), 

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> Giro_digx(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_divisor_dec
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _InitMPU6050->_I2C_Master_Write
    _Iniciar_LCD->_Escribir_comandoLCD
    _I2C_Master_Init->___lldiv
    _Escribir_stringLCD->_Escribir_comandoLCD
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
