

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 20:18:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4488  0792  0875               	movf	I2CMasterRead@Datos,w
  4489  0793                     l233:
  4490  0793  0008               	return
  4491  0794                     __end_of_I2CMasterRead:
  4492                           
  4493                           	psect	text20
  4494  06F3                     __ptext20:	
  4495 ;; *************** function _I2CMasterCheck *****************
  4496 ;; Defined at:
  4497 ;;		line 91 in file "I2C.c"
  4498 ;; Parameters:    Size  Location     Type
  4499 ;;		None
  4500 ;; Auto vars:     Size  Location     Type
  4501 ;;		None
  4502 ;; Return value:  Size  Location     Type
  4503 ;;                  1    wreg      void 
  4504 ;; Registers used:
  4505 ;;		wreg, status,2
  4506 ;; Tracked objects:
  4507 ;;		On entry : 0/0
  4508 ;;		On exit  : 0/0
  4509 ;;		Unchanged: 0/0
  4510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4511 ;;      Params:         0       0       0       0       0
  4512 ;;      Locals:         0       0       0       0       0
  4513 ;;      Temps:          0       0       0       0       0
  4514 ;;      Totals:         0       0       0       0       0
  4515 ;;Total ram usage:        0 bytes
  4516 ;; Hardware stack levels used: 1
  4517 ;; Hardware stack levels required when called: 1
  4518 ;; This function calls:
  4519 ;;		Nothing
  4520 ;; This function is called by:
  4521 ;;		_I2C_Master_Start
  4522 ;;		_I2CMasterStop
  4523 ;;		_I2CMasterWrite
  4524 ;;		_I2CMasterRead
  4525 ;; This function uses a non-reentrant model
  4526 ;;
  4527                           
  4528                           
  4529                           ;psect for function _I2CMasterCheck
  4530  06F3                     _I2CMasterCheck:
  4531  06F3                     l1728:	
  4532                           ;incstack = 0
  4533                           ; Regs used in _I2CMasterCheck: [wreg+status,2]
  4534                           
  4535  06F3                     l214:	
  4536                           ;I2C.c: 92:     while((SSPSTAT & 0x04)|| (SSPCON2 & 0x1F));
  4537                           
  4538  06F3  1683               	bsf	3,5	;RP0=1, select bank1
  4539  06F4  1303               	bcf	3,6	;RP1=0, select bank1
  4540  06F5  1914               	btfsc	20,2	;volatile
  4541  06F6  2EF8               	goto	u771
  4542  06F7  2EF9               	goto	u770
  4543  06F8                     u771:
  4544  06F8  2EF3               	goto	l214
  4545  06F9                     u770:
  4546  06F9                     l1730:
  4547  06F9  0811               	movf	17,w	;volatile
  4548  06FA  391F               	andlw	31
  4549  06FB  1D03               	btfss	3,2
  4550  06FC  2EFE               	goto	u781
  4551  06FD  2EFF               	goto	u780
  4552  06FE                     u781:
  4553  06FE  2EF3               	goto	l214
  4554  06FF                     u780:
  4555  06FF                     l217:
  4556  06FF  0008               	return
  4557  0700                     __end_of_I2CMasterCheck:
  4558                           
  4559                           	psect	text21
  4560  0FE6                     __ptext21:	
  4561 ;; *************** function _Escribir_caracterLCD *****************
  4562 ;; Defined at:
  4563 ;;		line 63 in file "LCD.c"
  4564 ;; Parameters:    Size  Location     Type
  4565 ;;  a               1    wreg     unsigned char 
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;  a               1    5[COMMON] unsigned char 
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  1    wreg      void 
  4570 ;; Registers used:
  4571 ;;		wreg, status,2, status,0, pclath, cstack
  4572 ;; Tracked objects:
  4573 ;;		On entry : 0/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4577 ;;      Params:         0       0       0       0       0
  4578 ;;      Locals:         1       0       0       0       0
  4579 ;;      Temps:          0       0       0       0       0
  4580 ;;      Totals:         1       0       0       0       0
  4581 ;;Total ram usage:        1 bytes
  4582 ;; Hardware stack levels used: 1
  4583 ;; Hardware stack levels required when called: 3
  4584 ;; This function calls:
  4585 ;;		_Escribir_comandoLCD
  4586 ;; This function is called by:
  4587 ;;		_main
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591                           
  4592                           ;psect for function _Escribir_caracterLCD
  4593  0FE6                     _Escribir_caracterLCD:
  4594                           
  4595                           ;incstack = 0
  4596                           ; Regs used in _Escribir_caracterLCD: [wreg+status,2+status,0+pclath+cstack]
  4597                           ;Escribir_caracterLCD@a stored from wreg
  4598  0FE6  00F5               	movwf	Escribir_caracterLCD@a
  4599  0FE7                     l2660:
  4600                           
  4601                           ;LCD.c: 64:     PORTDbits.RD3 = 1; PORTDbits.RD4 = 0;
  4602  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4603  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4604  0FE9  1588               	bsf	8,3	;volatile
  4605  0FEA  1208               	bcf	8,4	;volatile
  4606  0FEB                     l2662:
  4607                           
  4608                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  4609  0FEB  0875               	movf	Escribir_caracterLCD@a,w
  4610  0FEC  120A  118A  2671  120A  158A  	fcall	_Escribir_comandoLCD
  4611  0FF1                     l273:
  4612  0FF1  0008               	return
  4613  0FF2                     __end_of_Escribir_caracterLCD:
  4614                           
  4615                           	psect	text22
  4616  0671                     __ptext22:	
  4617 ;; *************** function _Escribir_comandoLCD *****************
  4618 ;; Defined at:
  4619 ;;		line 17 in file "LCD.c"
  4620 ;; Parameters:    Size  Location     Type
  4621 ;;  Comando         1    wreg     unsigned char 
  4622 ;; Auto vars:     Size  Location     Type
  4623 ;;  Comando         1    4[COMMON] unsigned char 
  4624 ;; Return value:  Size  Location     Type
  4625 ;;                  1    wreg      void 
  4626 ;; Registers used:
  4627 ;;		wreg, status,2, status,0, pclath, cstack
  4628 ;; Tracked objects:
  4629 ;;		On entry : 0/0
  4630 ;;		On exit  : 0/0
  4631 ;;		Unchanged: 0/0
  4632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4633 ;;      Params:         0       0       0       0       0
  4634 ;;      Locals:         1       0       0       0       0
  4635 ;;      Temps:          0       0       0       0       0
  4636 ;;      Totals:         1       0       0       0       0
  4637 ;;Total ram usage:        1 bytes
  4638 ;; Hardware stack levels used: 1
  4639 ;; Hardware stack levels required when called: 2
  4640 ;; This function calls:
  4641 ;;		_prender_ELCD
  4642 ;; This function is called by:
  4643 ;;		_Iniciar_LCD
  4644 ;;		_Escribir_stringLCD
  4645 ;;		_Escribir_caracterLCD
  4646 ;;		_Limpiar_pantallaLCD
  4647 ;;		_set_cursor
  4648 ;; This function uses a non-reentrant model
  4649 ;;
  4650                           
  4651                           
  4652                           ;psect for function _Escribir_comandoLCD
  4653  0671                     _Escribir_comandoLCD:
  4654                           
  4655                           ;incstack = 0
  4656                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  4657                           ;Escribir_comandoLCD@Comando stored from wreg
  4658  0671  00F4               	movwf	Escribir_comandoLCD@Comando
  4659  0672                     l2416:
  4660                           
  4661                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  4662  0672  1C74               	btfss	Escribir_comandoLCD@Comando,0
  4663  0673  2E75               	goto	u1491
  4664  0674  2E76               	goto	u1490
  4665  0675                     u1491:
  4666  0675  2E7A               	goto	l245
  4667  0676                     u1490:
  4668  0676                     l2418:
  4669  0676  1283               	bcf	3,5	;RP0=0, select bank0
  4670  0677  1303               	bcf	3,6	;RP1=0, select bank0
  4671  0678  1708               	bsf	8,6	;volatile
  4672  0679  2E7D               	goto	l246
  4673  067A                     l245:
  4674  067A  1283               	bcf	3,5	;RP0=0, select bank0
  4675  067B  1303               	bcf	3,6	;RP1=0, select bank0
  4676  067C  1308               	bcf	8,6	;volatile
  4677  067D                     l246:
  4678                           
  4679                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  4680  067D  1CF4               	btfss	Escribir_comandoLCD@Comando,1
  4681  067E  2E80               	goto	u1501
  4682  067F  2E81               	goto	u1500
  4683  0680                     u1501:
  4684  0680  2E83               	goto	l247
  4685  0681                     u1500:
  4686  0681                     l2420:
  4687  0681  1788               	bsf	8,7	;volatile
  4688  0682  2E84               	goto	l248
  4689  0683                     l247:
  4690  0683  1388               	bcf	8,7	;volatile
  4691  0684                     l248:
  4692                           
  4693                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  4694  0684  1D74               	btfss	Escribir_comandoLCD@Comando,2
  4695  0685  2E87               	goto	u1511
  4696  0686  2E88               	goto	u1510
  4697  0687                     u1511:
  4698  0687  2E8A               	goto	l249
  4699  0688                     u1510:
  4700  0688                     l2422:
  4701  0688  1406               	bsf	6,0	;volatile
  4702  0689  2E8B               	goto	l250
  4703  068A                     l249:
  4704  068A  1006               	bcf	6,0	;volatile
  4705  068B                     l250:
  4706                           
  4707                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  4708  068B  1DF4               	btfss	Escribir_comandoLCD@Comando,3
  4709  068C  2E8E               	goto	u1521
  4710  068D  2E8F               	goto	u1520
  4711  068E                     u1521:
  4712  068E  2E91               	goto	l251
  4713  068F                     u1520:
  4714  068F                     l2424:
  4715  068F  1486               	bsf	6,1	;volatile
  4716  0690  2E92               	goto	l252
  4717  0691                     l251:
  4718  0691  1086               	bcf	6,1	;volatile
  4719  0692                     l252:
  4720                           
  4721                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  4722  0692  1E74               	btfss	Escribir_comandoLCD@Comando,4
  4723  0693  2E95               	goto	u1531
  4724  0694  2E96               	goto	u1530
  4725  0695                     u1531:
  4726  0695  2E98               	goto	l253
  4727  0696                     u1530:
  4728  0696                     l2426:
  4729  0696  1506               	bsf	6,2	;volatile
  4730  0697  2E99               	goto	l254
  4731  0698                     l253:
  4732  0698  1106               	bcf	6,2	;volatile
  4733  0699                     l254:
  4734                           
  4735                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  4736  0699  1EF4               	btfss	Escribir_comandoLCD@Comando,5
  4737  069A  2E9C               	goto	u1541
  4738  069B  2E9D               	goto	u1540
  4739  069C                     u1541:
  4740  069C  2E9F               	goto	l255
  4741  069D                     u1540:
  4742  069D                     l2428:
  4743  069D  1586               	bsf	6,3	;volatile
  4744  069E  2EA0               	goto	l256
  4745  069F                     l255:
  4746  069F  1186               	bcf	6,3	;volatile
  4747  06A0                     l256:
  4748                           
  4749                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  4750  06A0  1F74               	btfss	Escribir_comandoLCD@Comando,6
  4751  06A1  2EA3               	goto	u1551
  4752  06A2  2EA4               	goto	u1550
  4753  06A3                     u1551:
  4754  06A3  2EA6               	goto	l257
  4755  06A4                     u1550:
  4756  06A4                     l2430:
  4757  06A4  1606               	bsf	6,4	;volatile
  4758  06A5  2EA7               	goto	l258
  4759  06A6                     l257:
  4760  06A6  1206               	bcf	6,4	;volatile
  4761  06A7                     l258:
  4762                           
  4763                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  4764  06A7  1FF4               	btfss	Escribir_comandoLCD@Comando,7
  4765  06A8  2EAA               	goto	u1561
  4766  06A9  2EAB               	goto	u1560
  4767  06AA                     u1561:
  4768  06AA  2EAD               	goto	l259
  4769  06AB                     u1560:
  4770  06AB                     l2432:
  4771  06AB  1686               	bsf	6,5	;volatile
  4772  06AC  2EAE               	goto	l2434
  4773  06AD                     l259:
  4774  06AD  1286               	bcf	6,5	;volatile
  4775  06AE                     l2434:
  4776                           
  4777                           ;LCD.c: 27:     prender_ELCD();
  4778  06AE  120A  158A  27F2  120A  118A  	fcall	_prender_ELCD
  4779  06B3                     l261:
  4780  06B3  0008               	return
  4781  06B4                     __end_of_Escribir_comandoLCD:
  4782                           
  4783                           	psect	text23
  4784  0FF2                     __ptext23:	
  4785 ;; *************** function _prender_ELCD *****************
  4786 ;; Defined at:
  4787 ;;		line 11 in file "LCD.c"
  4788 ;; Parameters:    Size  Location     Type
  4789 ;;		None
  4790 ;; Auto vars:     Size  Location     Type
  4791 ;;		None
  4792 ;; Return value:  Size  Location     Type
  4793 ;;                  1    wreg      void 
  4794 ;; Registers used:
  4795 ;;		wreg
  4796 ;; Tracked objects:
  4797 ;;		On entry : 0/0
  4798 ;;		On exit  : 0/0
  4799 ;;		Unchanged: 0/0
  4800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4801 ;;      Params:         0       0       0       0       0
  4802 ;;      Locals:         0       0       0       0       0
  4803 ;;      Temps:          1       0       0       0       0
  4804 ;;      Totals:         1       0       0       0       0
  4805 ;;Total ram usage:        1 bytes
  4806 ;; Hardware stack levels used: 1
  4807 ;; Hardware stack levels required when called: 1
  4808 ;; This function calls:
  4809 ;;		Nothing
  4810 ;; This function is called by:
  4811 ;;		_Escribir_comandoLCD
  4812 ;; This function uses a non-reentrant model
  4813 ;;
  4814                           
  4815                           
  4816                           ;psect for function _prender_ELCD
  4817  0FF2                     _prender_ELCD:
  4818  0FF2                     l2410:	
  4819                           ;incstack = 0
  4820                           ; Regs used in _prender_ELCD: [wreg]
  4821                           
  4822                           
  4823                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  4824  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4825  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4826  0FF4  1688               	bsf	8,5	;volatile
  4827  0FF5                     l2412:
  4828                           
  4829                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4830  0FF5  30C7               	movlw	199
  4831  0FF6  00F3               	movwf	??_prender_ELCD
  4832  0FF7                     u2037:
  4833  0FF7  2FF8               	nop2
  4834  0FF8  0BF3               	decfsz	??_prender_ELCD,f
  4835  0FF9  2FF7               	goto	u2037
  4836  0FFA  2FFB               	nop2
  4837  0FFB  2FFC               	nop2
  4838  0FFC                     l2414:
  4839                           
  4840                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  4841  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  4842  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  4843  0FFE  1288               	bcf	8,5	;volatile
  4844  0FFF                     l242:
  4845  0FFF  0008               	return
  4846  1000                     __end_of_prender_ELCD:
  4847                           
  4848                           	psect	text24
  4849  07EE                     __ptext24:	
  4850 ;; *************** function _isr *****************
  4851 ;; Defined at:
  4852 ;;		line 106 in file "Maestro I2C.c"
  4853 ;; Parameters:    Size  Location     Type
  4854 ;;		None
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;		None
  4857 ;; Return value:  Size  Location     Type
  4858 ;;                  1    wreg      void 
  4859 ;; Registers used:
  4860 ;;		wreg
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4866 ;;      Params:         0       0       0       0       0
  4867 ;;      Locals:         0       0       0       0       0
  4868 ;;      Temps:          3       0       0       0       0
  4869 ;;      Totals:         3       0       0       0       0
  4870 ;;Total ram usage:        3 bytes
  4871 ;; Hardware stack levels used: 1
  4872 ;; This function calls:
  4873 ;;		Nothing
  4874 ;; This function is called by:
  4875 ;;		Interrupt level 1
  4876 ;; This function uses a non-reentrant model
  4877 ;;
  4878                           
  4879                           
  4880                           ;psect for function _isr
  4881  07EE                     _isr:
  4882  07EE                     i1l2268:
  4883                           
  4884                           ;Maestro I2C.c: 107:     if(PIR1bits.RCIF){
  4885  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  4886  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  4887  07F0  1E8C               	btfss	12,5	;volatile
  4888  07F1  2FF3               	goto	u147_21
  4889  07F2  2FF4               	goto	u147_20
  4890  07F3                     u147_21:
  4891  07F3  2FF8               	goto	i1l126
  4892  07F4                     u147_20:
  4893  07F4                     i1l2270:
  4894                           
  4895                           ;Maestro I2C.c: 108:         dato = RCREG;
  4896  07F4  081A               	movf	26,w	;volatile
  4897  07F5  00F0               	movwf	??_isr
  4898  07F6  0870               	movf	??_isr,w
  4899  07F7  00D2               	movwf	_dato
  4900  07F8                     i1l126:
  4901  07F8  0872               	movf	??_isr+2,w
  4902  07F9  008A               	movwf	10
  4903  07FA  0E71               	swapf	??_isr+1,w
  4904  07FB  0083               	movwf	3
  4905  07FC  0EFE               	swapf	btemp,f
  4906  07FD  0E7E               	swapf	btemp,w
  4907  07FE  0009               	retfie
  4908  07FF                     __end_of_isr:
  4909  007E                     btemp	set	126	;btemp
  4910  007E                     wtemp0	set	126
  4911                           
  4912                           	psect	intentry
  4913  0004                     __pintentry:	
  4914                           ;incstack = 0
  4915                           ; Regs used in _isr: [wreg]
  4916                           
  4917  0004                     interrupt_function:
  4918  007E                     saved_w	set	btemp
  4919  0004  00FE               	movwf	btemp
  4920  0005  0E03               	swapf	3,w
  4921  0006  00F1               	movwf	??_isr+1
  4922  0007  080A               	movf	10,w
  4923  0008  00F2               	movwf	??_isr+2
  4924  0009  120A  118A  2FEE   	ljmp	_isr
  4925                           
  4926                           	psect	config
  4927                           
  4928                           ;Config register CONFIG1 @ 0x2007
  4929                           ;	Oscillator Selection bits
  4930                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4931                           ;	Watchdog Timer Enable bit
  4932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4933                           ;	Power-up Timer Enable bit
  4934                           ;	PWRTE = OFF, PWRT disabled
  4935                           ;	RE3/MCLR pin function select bit
  4936                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4937                           ;	Code Protection bit
  4938                           ;	CP = OFF, Program memory code protection is disabled
  4939                           ;	Data Code Protection bit
  4940                           ;	CPD = OFF, Data memory code protection is disabled
  4941                           ;	Brown Out Reset Selection bits
  4942                           ;	BOREN = OFF, BOR disabled
  4943                           ;	Internal External Switchover bit
  4944                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4945                           ;	Fail-Safe Clock Monitor Enabled bit
  4946                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4947                           ;	Low Voltage Programming Enable bit
  4948                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4949                           ;	In-Circuit Debugger Mode bit
  4950                           ;	DEBUG = 0x1, unprogrammed default
  4951  2007                     	org	8199
  4952  2007  20D4               	dw	8404
  4953                           
  4954                           ;Config register CONFIG2 @ 0x2008
  4955                           ;	Brown-out Reset Selection bit
  4956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4957                           ;	Flash Program Memory Self Write Enable bits
  4958                           ;	WRT = OFF, Write protection off
  4959  2008                     	org	8200
  4960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     54
    Constant    0
    Data        4
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     24      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_7(CODE[13]), STR_6(CODE[15]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[4]), STR_1(CODE[16]), 

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> Giro_digy(COMMON[1]), Giro_digx(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_Escribir_stringLCD
    _main->_set_cursor
    _setup->_Escribir_stringLCD
    _setup->_InitMSSP
    _setup->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _InitMSSP->___lldiv
    _InitMPU6050->_I2CMasterWrite
    _InitMPU6050->_I2C_Master_Start
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _divisor_dec->___awdiv
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_InitMSSP
    _InitMSSP->___lldiv
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7813
                                             21 BANK0      3     3      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                      _I2CMasterRead
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
                         _UART_Write
                        _divisor_dec
                         _set_cursor
                              _setup
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    3882
                                             18 BANK0      3     3      0
                       _Config_USART
                 _Escribir_stringLCD
                        _Iniciar_LCD
                        _InitMPU6050
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1    1185
                                              5 COMMON     3     2      1
                                              0 BANK0      1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     248
                                              5 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             9     5      4    1001
                                              4 COMMON     4     4      0
                                             13 BANK0      5     1      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     601
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _InitMPU6050                                          3     3      0      66
                                              4 COMMON     3     3      0
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     1     1      0      44
                                              3 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterWrite                                       1     1      0      22
                                              3 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterStop                                        0     0      0       0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     248
                                              5 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     630
                                              5 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Config_USART                                         4     0      4     416
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          7     4      3    1682
                                              4 BANK0      7     4      3
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CMasterRead                                        3     3      0      45
                                              3 COMMON     3     3      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (4) _I2CMasterCheck                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     279
                                              5 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     248
                                              4 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
