

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 23:06:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4443  0645                     u780:
  4444  0645                     l1559:
  4445  0645  1506               	bsf	6,2	;volatile
  4446  0646  2E48               	goto	l228
  4447  0647                     l227:
  4448  0647  1106               	bcf	6,2	;volatile
  4449  0648                     l228:
  4450                           
  4451                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  4452  0648  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  4453  0649  2E4B               	goto	u791
  4454  064A  2E4C               	goto	u790
  4455  064B                     u791:
  4456  064B  2E4E               	goto	l229
  4457  064C                     u790:
  4458  064C                     l1561:
  4459  064C  1586               	bsf	6,3	;volatile
  4460  064D  2E4F               	goto	l230
  4461  064E                     l229:
  4462  064E  1186               	bcf	6,3	;volatile
  4463  064F                     l230:
  4464                           
  4465                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  4466  064F  1F73               	btfss	Escribir_comandoLCD@Comando,6
  4467  0650  2E52               	goto	u801
  4468  0651  2E53               	goto	u800
  4469  0652                     u801:
  4470  0652  2E55               	goto	l231
  4471  0653                     u800:
  4472  0653                     l1563:
  4473  0653  1606               	bsf	6,4	;volatile
  4474  0654  2E56               	goto	l232
  4475  0655                     l231:
  4476  0655  1206               	bcf	6,4	;volatile
  4477  0656                     l232:
  4478                           
  4479                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  4480  0656  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  4481  0657  2E59               	goto	u811
  4482  0658  2E5A               	goto	u810
  4483  0659                     u811:
  4484  0659  2E5C               	goto	l233
  4485  065A                     u810:
  4486  065A                     l1565:
  4487  065A  1686               	bsf	6,5	;volatile
  4488  065B  2E5D               	goto	l1567
  4489  065C                     l233:
  4490  065C  1286               	bcf	6,5	;volatile
  4491  065D                     l1567:
  4492                           
  4493                           ;LCD.c: 27:     prender_ELCD();
  4494  065D  120A  118A  2786  120A  118A  	fcall	_prender_ELCD
  4495  0662                     l235:
  4496  0662  0008               	return
  4497  0663                     __end_of_Escribir_comandoLCD:
  4498                           
  4499                           	psect	text22
  4500  0786                     __ptext22:	
  4501 ;; *************** function _prender_ELCD *****************
  4502 ;; Defined at:
  4503 ;;		line 11 in file "LCD.c"
  4504 ;; Parameters:    Size  Location     Type
  4505 ;;		None
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;		None
  4508 ;; Return value:  Size  Location     Type
  4509 ;;                  1    wreg      void 
  4510 ;; Registers used:
  4511 ;;		wreg
  4512 ;; Tracked objects:
  4513 ;;		On entry : 0/0
  4514 ;;		On exit  : 0/0
  4515 ;;		Unchanged: 0/0
  4516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4517 ;;      Params:         0       0       0       0       0
  4518 ;;      Locals:         0       0       0       0       0
  4519 ;;      Temps:          1       0       0       0       0
  4520 ;;      Totals:         1       0       0       0       0
  4521 ;;Total ram usage:        1 bytes
  4522 ;; Hardware stack levels used: 1
  4523 ;; Hardware stack levels required when called: 1
  4524 ;; This function calls:
  4525 ;;		Nothing
  4526 ;; This function is called by:
  4527 ;;		_Escribir_comandoLCD
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531                           
  4532                           ;psect for function _prender_ELCD
  4533  0786                     _prender_ELCD:
  4534  0786                     l1525:	
  4535                           ;incstack = 0
  4536                           ; Regs used in _prender_ELCD: [wreg]
  4537                           
  4538                           
  4539                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  4540  0786  1283               	bcf	3,5	;RP0=0, select bank0
  4541  0787  1303               	bcf	3,6	;RP1=0, select bank0
  4542  0788  1688               	bsf	8,5	;volatile
  4543  0789                     l1527:
  4544                           
  4545                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4546  0789  30C7               	movlw	199
  4547  078A  00F2               	movwf	??_prender_ELCD
  4548  078B                     u1807:
  4549  078B  2F8C               	nop2
  4550  078C  0BF2               	decfsz	??_prender_ELCD,f
  4551  078D  2F8B               	goto	u1807
  4552  078E  2F8F               	nop2
  4553  078F  2F90               	nop2
  4554  0790                     l1529:
  4555                           
  4556                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  4557  0790  1283               	bcf	3,5	;RP0=0, select bank0
  4558  0791  1303               	bcf	3,6	;RP1=0, select bank0
  4559  0792  1288               	bcf	8,5	;volatile
  4560  0793                     l216:
  4561  0793  0008               	return
  4562  0794                     __end_of_prender_ELCD:
  4563                           
  4564                           	psect	text23
  4565  07C9                     __ptext23:	
  4566 ;; *************** function _isr *****************
  4567 ;; Defined at:
  4568 ;;		line 93 in file "Maestro I2C.c"
  4569 ;; Parameters:    Size  Location     Type
  4570 ;;		None
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;		None
  4573 ;; Return value:  Size  Location     Type
  4574 ;;                  1    wreg      void 
  4575 ;; Registers used:
  4576 ;;		None
  4577 ;; Tracked objects:
  4578 ;;		On entry : 0/0
  4579 ;;		On exit  : 0/0
  4580 ;;		Unchanged: 0/0
  4581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4582 ;;      Params:         0       0       0       0       0
  4583 ;;      Locals:         0       0       0       0       0
  4584 ;;      Temps:          2       0       0       0       0
  4585 ;;      Totals:         2       0       0       0       0
  4586 ;;Total ram usage:        2 bytes
  4587 ;; Hardware stack levels used: 1
  4588 ;; This function calls:
  4589 ;;		Nothing
  4590 ;; This function is called by:
  4591 ;;		Interrupt level 1
  4592 ;; This function uses a non-reentrant model
  4593 ;;
  4594                           
  4595                           
  4596                           ;psect for function _isr
  4597  07C9                     _isr:
  4598  07C9                     i1l107:
  4599  07C9  0871               	movf	??_isr+1,w
  4600  07CA  008A               	movwf	10
  4601  07CB  0E70               	swapf	??_isr,w
  4602  07CC  0083               	movwf	3
  4603  07CD  0EFE               	swapf	btemp,f
  4604  07CE  0E7E               	swapf	btemp,w
  4605  07CF  0009               	retfie
  4606  07D0                     __end_of_isr:
  4607  007E                     btemp	set	126	;btemp
  4608  007E                     wtemp0	set	126
  4609                           
  4610                           	psect	intentry
  4611  0004                     __pintentry:	
  4612                           ;incstack = 0
  4613                           ; Regs used in _isr: []
  4614                           
  4615  0004                     interrupt_function:
  4616  007E                     saved_w	set	btemp
  4617  0004  00FE               	movwf	btemp
  4618  0005  0E03               	swapf	3,w
  4619  0006  00F0               	movwf	??_isr
  4620  0007  080A               	movf	10,w
  4621  0008  00F1               	movwf	??_isr+1
  4622  0009  120A  118A  2FC9   	ljmp	_isr
  4623                           
  4624                           	psect	config
  4625                           
  4626                           ;Config register CONFIG1 @ 0x2007
  4627                           ;	Oscillator Selection bits
  4628                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4629                           ;	Watchdog Timer Enable bit
  4630                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4631                           ;	Power-up Timer Enable bit
  4632                           ;	PWRTE = OFF, PWRT disabled
  4633                           ;	RE3/MCLR pin function select bit
  4634                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4635                           ;	Code Protection bit
  4636                           ;	CP = OFF, Program memory code protection is disabled
  4637                           ;	Data Code Protection bit
  4638                           ;	CPD = OFF, Data memory code protection is disabled
  4639                           ;	Brown Out Reset Selection bits
  4640                           ;	BOREN = OFF, BOR disabled
  4641                           ;	Internal External Switchover bit
  4642                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4643                           ;	Fail-Safe Clock Monitor Enabled bit
  4644                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4645                           ;	Low Voltage Programming Enable bit
  4646                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4647                           ;	In-Circuit Debugger Mode bit
  4648                           ;	DEBUG = 0x1, unprogrammed default
  4649  2007                     	org	8199
  4650  2007  20D4               	dw	8404
  4651                           
  4652                           ;Config register CONFIG2 @ 0x2008
  4653                           ;	Brown-out Reset Selection bit
  4654                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4655                           ;	Flash Program Memory Self Write Enable bits
  4656                           ;	WRT = OFF, Write protection off
  4657  2008                     	org	8200
  4658  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     21      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[13]), STR_2(CODE[15]), STR_1(CODE[16]), 

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> Giro_digy(COMMON[1]), Giro_digx(COMMON[1]), 


Critical Paths under _main in COMMON

    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _InitMSSP->___lldiv
    _InitMPU6050->_I2CMasterWrite
    _InitMPU6050->_I2C_Master_Start
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_InitMSSP
    _InitMSSP->___lldiv
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5784
                                             18 BANK0      3     3      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                      _I2CMasterRead
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
                        _divisor_dec
                         _set_cursor
                              _setup
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    2753
                                             15 BANK0      3     3      0
                       _Config_USART
                 _Escribir_stringLCD
                        _Iniciar_LCD
                        _InitMPU6050
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     645
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             9     5      4     821
                                              6 BANK0      9     5      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _InitMPU6050                                          3     3      0      66
                                              3 COMMON     3     3      0
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     1     1      0      44
                                              2 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterWrite                                       1     1      0      22
                                              2 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterStop                                        0     0      0       0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     365
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Config_USART                                         4     0      4     416
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          7     4      3    1690
                                              4 BANK0      7     4      3
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2CMasterRead                                        3     3      0      45
                                              2 COMMON     3     3      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (4) _I2CMasterCheck                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _I2CMasterRead
     _I2CMasterCheck
   _I2CMasterStop
     _I2CMasterCheck
   _I2CMasterWrite
     _I2CMasterCheck
   _I2C_Master_Start
     _I2CMasterCheck
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Config_USART
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMPU6050
       _I2CMasterStop
       _I2CMasterWrite
       _I2C_Master_Start
     _InitMSSP
       ___lldiv
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 06 23:06:00 2022

                            pc 0002                    _SSPSTATbits 0094                             _T1 0031  
                           _T2 0030                             _UA 04A1                   ___awdiv@sign 0039  
                           fsr 0004                set_cursor@linea 0077                   ?_divisor_dec 003C  
                          l202 07B7                            l123 05DC                            l220 062C  
                          l221 0632                            l205 0726                            l301 038D  
                          l230 064F                            l222 0633                            l206 0729  
                          l118 0400                            l231 0655                            l223 0639  
                          l207 072B                            l216 0793                            l232 0656  
                          l224 063A                            l128 06A1                            l233 065C  
                          l225 0640                            l226 0641                            l250 076B  
                          l235 0662                            l227 0647                            l219 0629  
                          l228 0648                            l244 0751                            l260 061F  
                          l229 064E                            l238 0536                            l182 01FD  
                          l247 07AC                            l191 07A0                            l423 04D1  
                          l183 023B                            l175 01CB                            l185 0253  
                          l177 01D9                            l290 0303                            l195 0782  
                          l188 0794                            l540 0469                            l196 0785  
                          l268 0700                            l269 0703                            l199 07C0  
                          l553 058F                            _CKP 00A4                            u700 079A  
                          u701 0799                            u710 07A0                            u711 079F  
                          u800 0653                            u720 0777                            u801 0652  
                          u721 0776                            u810 065A                            u730 077F  
                          u811 0659                            u731 077E                            u740 0625  
                          u900 05F4                            u741 0624                            u901 05F3  
                          _Ax1 0037                            u750 0630                            u910 0608  
                          _Ax2 0036                            u751 062F                            u911 0607  
                          _Ay1 0035                            u760 0637                            u920 0616  
                          _Ay2 0034                            u761 0636                            u921 0615  
                          _Az1 0033                            u770 063E                            u930 0751  
                          _Az2 0032                            u771 063D                            u931 0750  
                          u780 0645                            u940 06DB                            u781 0644  
                          u941 06DA                            u790 064C                            u950 06E6  
                          u791 064B                            u951 06E5                            u960 06F1  
                          u961 06F0                            u970 06FB                            u890 05E7  
                          u971 06FA                            u891 05E6                            _Gx1 002F  
                          _Gx2 002E                            _Gy1 002D                            _Gy2 002C  
                          _Gz1 002B                            _Gz2 002A                            _isr 07C9  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0078  
                ??_InitMPU6050 0073                           l2001 066D                           l2013 0671  
                         l2031 0677                           l2007 066F                           l2201 0208  
                         l2025 0675                           l2211 0247                           l2203 020C  
                         l2019 0673                           l2045 07A2                           l2221 0401  
                         l2301 05CF                           l2213 0248                           l2205 0239  
                         l2047 07A6                           l2231 0413                           l2223 0404  
                         l2151 047C                           l2215 0249                           l2207 0240  
                         l2039 0679                           l2311 0035                           l2303 001E  
                         l1521 0794                           l2241 0427                           l2233 0418  
                         l2225 0408                           l2161 04AB                           l2153 047F  
                         l2209 0246                           l2217 024C                           l1601 05F4  
                         l2321 0062                           l2313 003B                           l2305 0023  
                         l1523 079A                           l2251 044D                           l2243 042E  
                         l2235 041C                           l2227 040D                           l1531 076D  
                         l2163 04B9                           l2155 048C                           l2219 0250  
                         l1611 060F                           l1603 05FA                           l2403 0681  
                         l2331 0099                           l2323 006D                           l2315 0041  
                         l2307 0029                           l1525 0786                           l2261 0465  
                         l2253 044E                           l2245 0432                           l2237 041E  
                         l2229 040F                           l1621 0733                           l1541 07AE  
                         l1533 0772                           l1701 0328                           l2165 04BA  
                         l2157 0490                           l2149 046A                           l2181 01BF  
                         l2173 01A6                           l1613 0611                           l1605 0603  
                         l2341 00D0                           l2333 00A4                           l2325 0078  
                         l2317 004C                           l2309 002F                           l1527 0789  
                         l1551 0625                           l2255 0455                           l2247 0436  
                         l2239 0424                           l1623 0740                           l1543 07B3  
                         l1535 0777                           l1711 0346                           l1703 032E  
                         l2167 04C3                           l2159 0499                           l2191 01E5  
                         l2183 01C7                           l2175 01A7                           l1631 06E0  
                         l1615 0616                           l2271 03B2                           l2351 0108  
                         l2343 00DB                           l2335 00AF                           l2327 0083  
                         l2319 0057                           l1529 0790                           l1561 064C  
                         l1553 0630                           l2249 0447                           l2257 045B  
                         l1801 02B0                           l1625 0744                           l1617 072D  
                         l1545 07B8                           l1537 077A                           l1721 0364  
                         l1713 034C                           l1705 0334                           l2169 04C9  
                         l2193 01EF                           l2185 01CE                           l2177 01B2  
                         l1641 06FB                           l1633 06E6                           l1609 0609  
                         l2281 03CE                           l2273 03B7                           l2265 038E  
                         l2361 0132                           l2353 0113                           l2345 00E0  
                         l2337 00BA                           l2329 008E                           l1563 0653  
                         l1555 0637                           l2259 0460                           l2291 0590  
                         l1811 02CC                           l1803 02B7                           l1619 0731  
                         l1547 07BD                           l1539 077F                           l1731 0382  
                         l1723 036A                           l1715 0352                           l1707 033A  
                         l2195 01F7                           l2187 01D6                           l2179 01BB  
                         l1635 06EB                           l1627 06D5                           l2283 03DA  
                         l2275 03BC                           l2267 039C                           l2371 0167  
                         l2363 013A                           l2355 011E                           l2347 00EB  
                         l2339 00C5                           l1565 065A                           l1557 063E  
                         l1549 0621                           l1901 055C                           l1821 02E8  
                         l1813 02D3                           l1805 02BE                           l1741 04E5  
                         l1733 0388                           l1725 0370                           l1717 0358  
                         l1709 0340                           l2197 0200                           l2189 01DF  
                         l1637 06F1                           l1629 06DB                           l2285 03E0  
                         l2277 03C1                           l2269 03A2                           l2381 0197  
                         l2373 0172                           l2365 0142                           l2357 0125  
                         l2349 00FD                           l1567 065D                           l1559 0645  
                         l1911 057B                           l1903 0560                           l1831 02FD  
                         l1823 02EE                           l1815 02DA                           l1807 02C2  
                         l1751 0515                           l1743 04F4                           l1735 04D2  
                         l1727 0376                           l1719 035E                           l2199 0207  
                         l1639 06F6                           l2287 03EE                           l2279 03C8  
                         l2375 017D                           l2367 014A                           l2359 012B  
                         l1905 0564                           l1913 0581                           l2297 0594  
                         l1833 02FE                           l1825 02F5                           l1817 02DE  
                         l1809 02C3                           l1753 051A                           l1745 04F9  
                         l1737 04D6                           l1729 037C                           l1761 0752  
                         l1593 05DE                           l2289 03F3                           l2377 0187  
                         l2369 015C                           l1915 0586                           l1907 056E  
                         l2299 05C9                           l1835 02FF                           l1827 02F9  
                         l1819 02DF                           l1771 025D                           l1755 0525  
                         l1747 0504                           l1739 04DF                           l1691 0304  
                         l1763 0756                           l1595 05E2                           l2379 018F  
                         l1917 058B                           l1909 0574                           l1837 0302  
                         l1829 02FA                           l1781 0279                           l1773 0264  
                         l1757 052B                           l1749 050A                           l1693 0310  
                         l1765 075C                           l1597 05E7                           l1951 0712  
                         l1791 0295                           l1783 0280                           l1775 026B  
                         l1695 0316                           l1767 0765                           l1599 05EE  
                         l1953 0718                           l1793 029B                           l1785 0287  
                         l1777 026F                           l1769 0254                           l1697 031C  
                         l1955 071D                           l1947 0705                           l1891 0543  
                         l1883 0537                           l1795 02A2                           l1787 028B  
                         l1779 0270                           l1699 0322                           l1957 0722  
                         l1949 070A                           l1893 0547                           l1885 0538  
                         l1797 02A6                           l1789 028C                           l1959 072A  
                         l1895 054C                           l1887 053C                           l1799 02A7  
                         l1983 0667                           l1975 0664                           l1897 0552  
                         l1889 0541                           l1977 0665                           l1899 0555  
                         l1995 066B                           l1989 0669                           ?_isr 0070  
                         STR_1 06A8                           STR_2 06B8                           STR_3 06C7  
                         u1100 0295                           u1101 0294                           u1110 029B  
                         u1111 029A                           u1120 02B0                           u1121 02AF  
                         u1130 02B7                           u1131 02B6                           u1300 0552  
                         u1140 02CC                           u1060 025D                           u1301 0551  
                         u1141 02CB                           u1061 025C                           u1150 02D3  
                         u1070 0264                           u1151 02D2                           u1071 0263  
                         u1320 0564                           u1160 02E8                           u1080 0279  
                         u1321 0563                           u1161 02E7                           u1081 0278  
                         u1330 056E                           u1170 02EE                           u1090 0280  
                         u1410 0490                           u1331 056D                           u1315 0556  
                         u1171 02ED                           u1091 027F                           u1411 048F  
                         u1500 01F7                           u1405 0481                           u1501 01F6  
                         u1350 0581                           u1430 04AB                           u1510 01FD  
                         u1351 0580                           u1335 056A                           u1431 04AA  
                         u1511 01FC                           u1600 0447                           u1360 0586  
                         u1280 053C                           u1520 0207                           u1601 0446  
                         u1361 0585                           u1345 0575                           u1281 053B  
                         u1425 0492                           u1521 0206                           u1370 0722  
                         u1290 0547                           u1450 04C9                           u1530 021C  
                         u1371 0721                           u1291 0546                           u1451 04C8  
                         u1435 04A7                           u1620 045B                           u1540 0408  
                         u1460 01BB                           u1621 045A                           u1605 0443  
                         u1541 0407                           u1445 04BB                           u1461 01BA  
                         u1630 0460                           u1550 0413                           u1390 047C  
                         u1470 01C7                           u1631 045F                           u1615 044F  
                         u1551 0412                           u1391 047B                           u1535 0217  
                         u1471 01C6                           u1560 0424                           u1640 05DC  
                         u1480 01D6                           u1561 0423                           u1641 05DB  
                         u1481 01D5                           u1490 01E5                           u1491 01E4  
                         u1707 01AD                           u1580 0436                           u1581 0435  
                         u1645 05D8                           u1717 030A                           u1807 078B  
                         u1575 0428                           u1727 04DA                           u1737 04E9  
                         u1657 00E6                           u1595 0437                           u1747 04F6  
                         u1667 03E8                           u1757 0501                           u1677 05FE  
                         u1767 050C                           u1687 061A                           u1777 0517  
                         u1697 0760                           u1787 0522                           u1797 052D  
                ??_Iniciar_LCD 0074                           _main 001E                           btemp 007E  
                         start 000C           _Escribir_caracterLCD 07A1         __size_of_I2CMasterRead 0028  
       __size_of_I2CMasterStop 0009                          ??_isr 0070     __end_of_Escribir_stringLCD 0752  
                        ?_main 0070                __end_of___awdiv 046A                __end_of___awmod 0590  
                        _ANSEL 0188                __end_of___lldiv 04D2                ___awdiv@divisor 0072  
                        i1l107 07C9                ___awdiv@counter 0038                          _SPBRG 0099  
                        _PORTA 0005                          _PORTB 0006                          _PORTD 0008  
                        _TRISA 0085                          _TRISB 0086                          _TRISD 0088  
                        _SSPIF 0063                   InitMSSP@Dato 003E                   InitMSSP@Modo 0046  
