

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 06 19:31:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4072  05AD  1586               	bsf	6,3	;volatile
  4073  05AE  2DB0               	goto	l210
  4074  05AF                     l209:
  4075  05AF  1186               	bcf	6,3	;volatile
  4076  05B0                     l210:
  4077                           
  4078                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  4079  05B0  1F73               	btfss	Escribir_comandoLCD@Comando,6
  4080  05B1  2DB3               	goto	u801
  4081  05B2  2DB4               	goto	u800
  4082  05B3                     u801:
  4083  05B3  2DB6               	goto	l211
  4084  05B4                     u800:
  4085  05B4                     l1523:
  4086  05B4  1606               	bsf	6,4	;volatile
  4087  05B5  2DB7               	goto	l212
  4088  05B6                     l211:
  4089  05B6  1206               	bcf	6,4	;volatile
  4090  05B7                     l212:
  4091                           
  4092                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  4093  05B7  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  4094  05B8  2DBA               	goto	u811
  4095  05B9  2DBB               	goto	u810
  4096  05BA                     u811:
  4097  05BA  2DBD               	goto	l213
  4098  05BB                     u810:
  4099  05BB                     l1525:
  4100  05BB  1686               	bsf	6,5	;volatile
  4101  05BC  2DBE               	goto	l1527
  4102  05BD                     l213:
  4103  05BD  1286               	bcf	6,5	;volatile
  4104  05BE                     l1527:
  4105                           
  4106                           ;LCD.c: 27:     prender_ELCD();
  4107  05BE  120A  118A  26E7  120A  118A  	fcall	_prender_ELCD
  4108  05C3                     l215:
  4109  05C3  0008               	return
  4110  05C4                     __end_of_Escribir_comandoLCD:
  4111                           
  4112                           	psect	text21
  4113  06E7                     __ptext21:	
  4114 ;; *************** function _prender_ELCD *****************
  4115 ;; Defined at:
  4116 ;;		line 11 in file "LCD.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;		None
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;		None
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  1    wreg      void 
  4123 ;; Registers used:
  4124 ;;		wreg
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4130 ;;      Params:         0       0       0       0       0
  4131 ;;      Locals:         0       0       0       0       0
  4132 ;;      Temps:          1       0       0       0       0
  4133 ;;      Totals:         1       0       0       0       0
  4134 ;;Total ram usage:        1 bytes
  4135 ;; Hardware stack levels used: 1
  4136 ;; Hardware stack levels required when called: 1
  4137 ;; This function calls:
  4138 ;;		Nothing
  4139 ;; This function is called by:
  4140 ;;		_Escribir_comandoLCD
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144                           
  4145                           ;psect for function _prender_ELCD
  4146  06E7                     _prender_ELCD:
  4147  06E7                     l1485:	
  4148                           ;incstack = 0
  4149                           ; Regs used in _prender_ELCD: [wreg]
  4150                           
  4151                           
  4152                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  4153  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  4154  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  4155  06E9  1688               	bsf	8,5	;volatile
  4156  06EA                     l1487:
  4157                           
  4158                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4159  06EA  30C7               	movlw	199
  4160  06EB  00F2               	movwf	??_prender_ELCD
  4161  06EC                     u1677:
  4162  06EC  2EED               	nop2
  4163  06ED  0BF2               	decfsz	??_prender_ELCD,f
  4164  06EE  2EEC               	goto	u1677
  4165  06EF  2EF0               	nop2
  4166  06F0  2EF1               	nop2
  4167  06F1                     l1489:
  4168                           
  4169                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  4170  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  4171  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  4172  06F3  1288               	bcf	8,5	;volatile
  4173  06F4                     l196:
  4174  06F4  0008               	return
  4175  06F5                     __end_of_prender_ELCD:
  4176                           
  4177                           	psect	text22
  4178  072A                     __ptext22:	
  4179 ;; *************** function _isr *****************
  4180 ;; Defined at:
  4181 ;;		line 86 in file "Maestro I2C.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;		None
  4184 ;; Auto vars:     Size  Location     Type
  4185 ;;		None
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  1    wreg      void 
  4188 ;; Registers used:
  4189 ;;		None
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4195 ;;      Params:         0       0       0       0       0
  4196 ;;      Locals:         0       0       0       0       0
  4197 ;;      Temps:          2       0       0       0       0
  4198 ;;      Totals:         2       0       0       0       0
  4199 ;;Total ram usage:        2 bytes
  4200 ;; Hardware stack levels used: 1
  4201 ;; This function calls:
  4202 ;;		Nothing
  4203 ;; This function is called by:
  4204 ;;		Interrupt level 1
  4205 ;; This function uses a non-reentrant model
  4206 ;;
  4207                           
  4208                           
  4209                           ;psect for function _isr
  4210  072A                     _isr:
  4211  072A                     i1l87:
  4212  072A  0871               	movf	??_isr+1,w
  4213  072B  008A               	movwf	10
  4214  072C  0E70               	swapf	??_isr,w
  4215  072D  0083               	movwf	3
  4216  072E  0EFE               	swapf	btemp,f
  4217  072F  0E7E               	swapf	btemp,w
  4218  0730  0009               	retfie
  4219  0731                     __end_of_isr:
  4220  007E                     btemp	set	126	;btemp
  4221  007E                     wtemp0	set	126
  4222                           
  4223                           	psect	intentry
  4224  0004                     __pintentry:	
  4225                           ;incstack = 0
  4226                           ; Regs used in _isr: []
  4227                           
  4228  0004                     interrupt_function:
  4229  007E                     saved_w	set	btemp
  4230  0004  00FE               	movwf	btemp
  4231  0005  0E03               	swapf	3,w
  4232  0006  00F0               	movwf	??_isr
  4233  0007  080A               	movf	10,w
  4234  0008  00F1               	movwf	??_isr+1
  4235  0009  120A  118A  2F2A   	ljmp	_isr
  4236                           
  4237                           	psect	config
  4238                           
  4239                           ;Config register CONFIG1 @ 0x2007
  4240                           ;	Oscillator Selection bits
  4241                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4242                           ;	Watchdog Timer Enable bit
  4243                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4244                           ;	Power-up Timer Enable bit
  4245                           ;	PWRTE = OFF, PWRT disabled
  4246                           ;	RE3/MCLR pin function select bit
  4247                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4248                           ;	Code Protection bit
  4249                           ;	CP = OFF, Program memory code protection is disabled
  4250                           ;	Data Code Protection bit
  4251                           ;	CPD = OFF, Data memory code protection is disabled
  4252                           ;	Brown Out Reset Selection bits
  4253                           ;	BOREN = OFF, BOR disabled
  4254                           ;	Internal External Switchover bit
  4255                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4256                           ;	Fail-Safe Clock Monitor Enabled bit
  4257                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4258                           ;	Low Voltage Programming Enable bit
  4259                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4260                           ;	In-Circuit Debugger Mode bit
  4261                           ;	DEBUG = 0x1, unprogrammed default
  4262  2007                     	org	8199
  4263  2007  20D4               	dw	8404
  4264                           
  4265                           ;Config register CONFIG2 @ 0x2008
  4266                           ;	Brown-out Reset Selection bit
  4267                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4268                           ;	Flash Program Memory Self Write Enable bits
  4269                           ;	WRT = OFF, Write protection off
  4270  2008                     	org	8200
  4271  2008  3FFF               	dw	16383

Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[13]), STR_2(CODE[15]), STR_1(CODE[16]), 

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> Giro_digy(COMMON[1]), Giro_digx(COMMON[1]), 


Critical Paths under _main in COMMON

    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _InitMSSP->___lldiv
    _InitMPU6050->_I2CMasterWrite
    _InitMPU6050->_I2C_Master_Start
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_InitMSSP
    _InitMSSP->___lldiv
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5368
                                             18 BANK0      4     4      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                      _I2CMasterRead
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
                        _divisor_dec
                         _set_cursor
                              _setup
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    2337
                                             15 BANK0      3     3      0
                 _Escribir_stringLCD
                        _Iniciar_LCD
                        _InitMPU6050
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     645
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             9     5      4     821
                                              6 BANK0      9     5      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _InitMPU6050                                          3     3      0      66
                                              3 COMMON     3     3      0
                      _I2CMasterStop
                     _I2CMasterWrite
                   _I2C_Master_Start
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     1     1      0      44
                                              2 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterWrite                                       1     1      0      22
                                              2 COMMON     1     1      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (3) _I2CMasterStop                                        0     0      0       0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     365
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          7     4      3    1690
                                              4 BANK0      7     4      3
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _I2CMasterRead                                        3     3      0      45
                                              2 COMMON     3     3      0
                     _I2CMasterCheck
 ---------------------------------------------------------------------------------
 (4) _I2CMasterCheck                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _I2CMasterRead
     _I2CMasterCheck
   _I2CMasterStop
     _I2CMasterCheck
   _I2CMasterWrite
     _I2CMasterCheck
   _I2C_Master_Start
     _I2CMasterCheck
   _divisor_dec
     ___awdiv
     ___awmod
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMPU6050
       _I2CMasterStop
       _I2CMasterWrite
       _I2C_Master_Start
     _InitMSSP
       ___lldiv
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Mar 06 19:31:35 2022

                            pc 0002                    _SSPSTATbits 0094                             l98 0497  
                           _UA 04A1                             _Ax 002C                             _Ay 002A  
                           _Az 0028                             _Gx 0024                             _Gy 0022  
                           _Gz 0020                   ___awdiv@sign 0039                             fsr 0004  
              set_cursor@linea 0077                   ?_divisor_dec 003C                            l103 053D  
                          l200 058D                            l201 0593                            l210 05B0  
                          l202 0594                            l211 05B6                            l203 059A  
                          l212 05B7                            l204 059B                            l108 0602  
                          l213 05BD                            l205 05A1                            l206 05A2  
                          l230 06CC                            l215 05C3                            l207 05A8  
                          l208 05A9                            l224 06B2                            l240 0580  
                          l209 05AF                            l218 0433                            l162 021D  
                          l227 070D                            l171 0701                            l403 03CE  
                          l163 025B                            l155 01EB                            l165 0273  
                          l157 01F9                            l182 0718                            l175 06E3  
                          l168 06F5                            l520 0366                            l176 06E6  
                          l248 0661                            l185 0687                            l281 02FD  
                          l249 0664                            l186 068A                            l187 068C  
                          l179 0721                            l196 06F4                            l533 04F0  
                          l199 058A                            _CKP 00A4                            u700 06FB  
                          u701 06FA                            u710 0701                            u711 0700  
                          u800 05B4                            u720 06D8                            u801 05B3  
                          u721 06D7                            u810 05BB                            u730 06E0  
                          u811 05BA                            u731 06DF                            u740 0586  
                          u900 0555                            u741 0585                            u901 0554  
                          u750 0591                            u910 0569                            u751 0590  
                          u911 0568                            u760 0598                            u920 0577  
                          u761 0597                            u921 0576                            u770 059F  
                          u930 06B2                            u771 059E                            u931 06B1  
                          u780 05A6                            u940 063C                            u781 05A5  
                          u941 063B                            u790 05AD                            u950 0647  
                          u791 05AC                            u951 0646                            u960 0652  
                          u961 0651                            u970 065C                            u890 0548  
                          u971 065B                            u891 0547                            _isr 072A  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0078  
                ??_InitMPU6050 0073                           l2101 0310                           l2021 0379  
                         l2111 0324                           l2103 0315                           l2031 03A8  
                         l2023 037C                           l2121 034A                           l2113 032B  
                         l2105 0319                           l2033 03B6                           l2025 0389  
                         l2201 0120                           l2131 0362                           l2123 034B  
                         l2115 032F                           l2107 031B                           l2035 03B7  
                         l2027 038D                           l2019 0367                           l2051 01DF  
                         l2043 01C6                           l2211 0155                           l2203 012B  
                         l2125 0352                           l2117 0333                           l2109 0321  
                         l1501 070F                           l2037 03C0                           l2029 0396  
                         l2061 0205                           l2053 01E7                           l2045 01C7  
                         l2141 0456                           l2221 0187                           l2213 015D  
                         l2205 0136                           l1511 0586                           l2119 0344  
                         l2127 0358                           l1503 0714                           l2039 03C6  
                         l2071 0228                           l2063 020F                           l2055 01EE  
                         l2047 01D2                           l2151 0472                           l2143 045B  
                         l2135 0434                           l2231 01B7                           l2223 0192  
                         l2215 0165                           l2207 0141                           l1521 05AD  
                         l1513 0591                           l2129 035D                           l1505 0719  
                         l2081 0267                           l2073 022C                           l2065 0217  
                         l2057 01F6                           l2049 01DB                           l1601 065C  
                         l2153 047E                           l2145 0460                           l2137 0440  
                         l2225 019D                           l2217 016D                           l2209 014E  
                         l1523 05B4                           l1515 0598                           l2091 02FE  
                         l1507 071E                           l2083 0268                           l2075 0259  
                         l2067 0220                           l2059 01FF                           l2155 0484  
                         l2147 0465                           l2139 0446                           l2227 01A7  
                         l2219 017C                           l2171 001E                           l1525 05BB  
                         l1517 059F                           l1509 0582                           l2093 0301  
                         l2165 04F5                           l1701 03E2                           l2085 0269  
                         l2077 0260                           l2069 0227                           l2157 0492  
                         l2149 046C                           l2253 05E2                           l2229 01AF  
                         l2181 003B                           l2173 0023                           l1527 05BE  
                         l1519 05A6                           l2095 0305                           l2167 052A  
                         l2159 04F1                           l1711 0412                           l1703 03F1  
                         l2079 0266                           l2087 026C                           l2191 00B5  
                         l2183 0041                           l2175 0029                           l1481 06F5  
                         l2097 030A                           l1801 04DC                           l2169 0530  
                         l1713 0417                           l1705 03F6                           l2089 0270  
                         l1721 06B3                           l1561 0555                           l1553 053F  
                         l2193 00D2                           l2185 005E                           l2177 002F  
                         l1483 06FB                           l2099 030C                           l1803 04E2  
                         l1715 0422                           l1707 0401                           l1491 06CE  
                         l1651 0274                           l1723 06B7                           l1571 0570  
                         l1563 055B                           l1555 0543                           l2195 00EF  
                         l2187 007B                           l2179 0035                           l1485 06E7  
                         l1805 04E7                           l1581 0694                           l1717 0428  
                         l1709 0407                           l1493 06D3                           l1661 0298  
                         l1653 0280                           l1725 06BD                           l1573 0572  
                         l1565 0564                           l1557 0548                           l1901 05D2  
                         l2197 010C                           l2189 0098                           l1487 06EA  
                         l1807 04EC                           l1583 06A1                           l1495 06D8  
                         l1671 02B6                           l1663 029E                           l1655 0286  
                         l1727 06C6                           l1591 0641                           l1575 0577  
                         l1559 054F                           l2199 0111                           l1489 06F1  
                         l1841 0679                           l1585 06A5                           l1577 068E  
                         l1497 06DB                           l1681 02D4                           l1673 02BC  
                         l1665 02A4                           l1657 028C                           l1593 0647  
                         l1569 056A                           l1913 05D6                           l1843 067E  
                         l1835 0666                           l1579 0692                           l1499 06E0  
                         l1691 02F2                           l1683 02DA                           l1675 02C2  
                         l1667 02AA                           l1659 0292                           l1595 064C  
                         l1587 0636                           l1907 05D4                           l1933 0703  
                         l1845 0683                           l1837 066B                           l1781 04A4  
                         l1773 0498                           l1693 02F8                           l1685 02E0  
                         l1677 02C8                           l1669 02B0                           l1597 0652  
                         l1589 063C                           l1935 0707                           l1847 068B  
                         l1839 0673                           l1791 04BD                           l1783 04A8  
                         l1775 0499                           l1695 03CF                           l1687 02E6  
                         l1679 02CE                           l1599 0657                           l1919 05D8  
                         l1871 05C8                           l1927 05DA                           l1863 05C5  
                         l1793 04C1                           l1785 04AD                           l1777 049D  
                         l1697 03D3                           l1689 02EC                           l1865 05C6  
                         l1795 04C5                           l1787 04B3                           l1779 04A2  
                         l1699 03DC                           l1883 05CC                           l1797 04CF  
                         l1789 04B6                           l1877 05CA                           l1799 04D5  
                         l1895 05D0                           l1889 05CE                           ?_isr 0070  
                         STR_1 0609                           STR_2 0619                           STR_3 0628  
                         u1200 04C5                           u1201 04C4                           u1210 04CF  
                         u1211 04CE                           u1230 04E2                           u1310 03A8  
                         u1231 04E1                           u1215 04CB                           u1311 03A7  
                         u1240 04E7                           u1160 049D                           u1400 0227  
                         u1241 04E6                           u1225 04D6                           u1161 049C  
                         u1305 038F                           u1401 0226                           u1250 0683  
                         u1170 04A8                           u1330 03C6                           u1410 023C  
                         u1251 0682                           u1171 04A7                           u1331 03C5  
                         u1315 03A4                           u1500 0358                           u1420 0305  
                         u1180 04B3                           u1340 01DB                           u1501 0357  
                         u1421 0304                           u1181 04B2                           u1325 03B8  
                         u1341 01DA                           u1510 035D                           u1430 0310  
                         u1270 0379                           u1350 01E7                           u1511 035C  
                         u1431 030F                           u1271 0378                           u1415 0237  
                         u1351 01E6                           u1440 0321                           u1520 053D  
                         u1360 01F6                           u1441 0320                           u1521 053C  
                         u1361 01F5                           u1290 038D                           u1370 0205  
                         u1195 04B7                           u1291 038C                           u1371 0204  
                         u1460 0333                           u1380 0217                           u1461 0332  
                         u1525 0539                           u1285 037E                           u1381 0216  
                         u1390 021D                           u1455 0325                           u1607 03E6  
                         u1391 021C                           u1480 0344                           u1481 0343  
                         u1617 03F3                           u1537 048C                           u1475 0334  
                         u1627 03FE                           u1547 055F                           u1485 0340  
                         u1637 0409                           u1557 057B                           u1495 034C  
                         u1647 0414                           u1567 06C1                           u1657 041F  
                         u1577 01CD                           u1667 042A                           u1587 027A  
                         u1677 06EC                           u1597 03D7                           i1l87 072A  
                ??_Iniciar_LCD 0074                           _Temp 0026                           _main 001E  
                         btemp 007E                           start 000C           _Escribir_caracterLCD 0702  
       __size_of_I2CMasterRead 0028         __size_of_I2CMasterStop 0009                          ??_isr 0070  
   __end_of_Escribir_stringLCD 06B3                          ?_main 0070                __end_of___awdiv 0367  
              __end_of___awmod 04F1                          _ANSEL 0188                __end_of___lldiv 03CF  
              ___awdiv@divisor 0072                ___awdiv@counter 0038                          _SPBRG 0099  
                        _PORTA 0005                          _PORTB 0006                          _TRISA 0085  
                        _TRISB 0086                          _SSPIF 0063                   InitMSSP@Dato 003E  
                 InitMSSP@Modo 0046                          _dec_x 0036                          _dec_y 0033  
                        _dec_z 002F                          _cen_x 0035                          _cen_y 0032  
                        _cen_z 002E                __end_of_initOsc 0665                          _setup 0434  
                        _uni_x 0037                          _uni_y 0034                          _uni_z 0030  
          _Limpiar_pantallaLCD 06B3                          pclath 000A            __end_of_InitMPU6050 02FE  
                        status 0003                          wtemp0 007E          ?_Escribir_caracterLCD 0070  
              __initialization 000F            __end_of_Iniciar_LCD 0434                   __end_of_main 01C3  
      __size_of_I2CMasterCheck 000D               __end_of_InitMSSP 0274           ?_Limpiar_pantallaLCD 0070  
      __size_of_I2CMasterWrite 000B                         ??_main 004A                   divisor_dec@b 003C  
                 divisor_dec@n 0041              ?_I2C_Master_Start 0070                  _I2CMasterRead 0665  
           ??_I2C_Master_Start 0072                  _I2CMasterStop 0719             set_cursor@posicion 0074  
             ___awdiv@dividend 0074                         ?_setup 0070                         _ANSELH 0189  
                       _SPBRGH 009A                         _SSPADD 0093                         _SSPCON 0014  
                       _SSPBUF 0013               ??_tabla_numASCII 0072          ??_Limpiar_pantallaLCD 0074  
                    ??___awdiv 0076                      ??___awmod 0076                      ??___lldiv 0038  
             ___awdiv@quotient 003A                ___awmod@divisor 0072                ___awmod@counter 0077  
                    ??_initOsc 0072           __size_of_divisor_dec 004D                         saved_w 007E  
                  _InitMPU6050 0274                 ?_I2CMasterRead 0070                 ?_I2CMasterStop 0070  
              divisor_dec@dig1 003E        __end_of__initialization 001A                    _Iniciar_LCD 03CF  
       ??_Escribir_caracterLCD 0074                 __pcstackCOMMON 0070                  __end_of_setup 0498  
                      ??_setup 0047                     __pbssBANK0 0020                      ?_InitMSSP 003E  
                   __pmaintext 001E                 _I2CMasterCheck 06F5                     __pintentry 0004  
               _I2CMasterWrite 070E   __size_of_Escribir_comandoLCD 0043            I2CMasterWrite@Datos 0072  
                 initOsc@Valor 0072                ??_I2CMasterRead 0072                ??_I2CMasterStop 0072  
                      _SSPCON2 0091                        _SSPSTAT 0094             _Escribir_stringLCD 068D  
                   __stringtab 0603                     ??_InitMSSP 0042                tabla_numASCII@a 0074  
