

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 28 17:53:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2110  0275  2A77               	goto	l170
  2111  0276                     l169:
  2112  0276  1006               	bcf	6,0	;volatile
  2113  0277                     l170:
  2114                           
  2115                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  2116  0277  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  2117  0278  2A7A               	goto	u41
  2118  0279  2A7B               	goto	u40
  2119  027A                     u41:
  2120  027A  2A7D               	goto	l171
  2121  027B                     u40:
  2122  027B                     l842:
  2123  027B  1486               	bsf	6,1	;volatile
  2124  027C  2A7E               	goto	l172
  2125  027D                     l171:
  2126  027D  1086               	bcf	6,1	;volatile
  2127  027E                     l172:
  2128                           
  2129                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  2130  027E  1E73               	btfss	Escribir_comandoLCD@Comando,4
  2131  027F  2A81               	goto	u51
  2132  0280  2A82               	goto	u50
  2133  0281                     u51:
  2134  0281  2A84               	goto	l173
  2135  0282                     u50:
  2136  0282                     l844:
  2137  0282  1506               	bsf	6,2	;volatile
  2138  0283  2A85               	goto	l174
  2139  0284                     l173:
  2140  0284  1106               	bcf	6,2	;volatile
  2141  0285                     l174:
  2142                           
  2143                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  2144  0285  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  2145  0286  2A88               	goto	u61
  2146  0287  2A89               	goto	u60
  2147  0288                     u61:
  2148  0288  2A8B               	goto	l175
  2149  0289                     u60:
  2150  0289                     l846:
  2151  0289  1586               	bsf	6,3	;volatile
  2152  028A  2A8C               	goto	l176
  2153  028B                     l175:
  2154  028B  1186               	bcf	6,3	;volatile
  2155  028C                     l176:
  2156                           
  2157                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  2158  028C  1F73               	btfss	Escribir_comandoLCD@Comando,6
  2159  028D  2A8F               	goto	u71
  2160  028E  2A90               	goto	u70
  2161  028F                     u71:
  2162  028F  2A92               	goto	l177
  2163  0290                     u70:
  2164  0290                     l848:
  2165  0290  1606               	bsf	6,4	;volatile
  2166  0291  2A93               	goto	l178
  2167  0292                     l177:
  2168  0292  1206               	bcf	6,4	;volatile
  2169  0293                     l178:
  2170                           
  2171                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  2172  0293  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  2173  0294  2A96               	goto	u81
  2174  0295  2A97               	goto	u80
  2175  0296                     u81:
  2176  0296  2A99               	goto	l179
  2177  0297                     u80:
  2178  0297                     l850:
  2179  0297  1686               	bsf	6,5	;volatile
  2180  0298  2A9A               	goto	l852
  2181  0299                     l179:
  2182  0299  1286               	bcf	6,5	;volatile
  2183  029A                     l852:
  2184                           
  2185                           ;LCD.c: 27:     prender_ELCD();
  2186  029A  120A  118A  23C9  120A  118A  	fcall	_prender_ELCD
  2187  029F                     l181:
  2188  029F  0008               	return
  2189  02A0                     __end_of_Escribir_comandoLCD:
  2190                           
  2191                           	psect	text10
  2192  03C9                     __ptext10:	
  2193 ;; *************** function _prender_ELCD *****************
  2194 ;; Defined at:
  2195 ;;		line 11 in file "LCD.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         0       0       0       0       0
  2211 ;;      Temps:          1       0       0       0       0
  2212 ;;      Totals:         1       0       0       0       0
  2213 ;;Total ram usage:        1 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_Escribir_comandoLCD
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223                           
  2224                           ;psect for function _prender_ELCD
  2225  03C9                     _prender_ELCD:
  2226  03C9                     l828:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _prender_ELCD: [wreg]
  2229                           
  2230                           
  2231                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  2232  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2233  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2234  03CB  1688               	bsf	8,5	;volatile
  2235  03CC                     l830:
  2236                           
  2237                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  2238  03CC  30C7               	movlw	199
  2239  03CD  00F2               	movwf	??_prender_ELCD
  2240  03CE                     u887:
  2241  03CE  2BCF               	nop2
  2242  03CF  0BF2               	decfsz	??_prender_ELCD,f
  2243  03D0  2BCE               	goto	u887
  2244  03D1  2BD2               	nop2
  2245  03D2  2BD3               	nop2
  2246  03D3                     l832:
  2247                           
  2248                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  2249  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2250  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2251  03D5  1288               	bcf	8,5	;volatile
  2252  03D6                     l162:
  2253  03D6  0008               	return
  2254  03D7                     __end_of_prender_ELCD:
  2255                           
  2256                           	psect	text11
  2257  001A                     __ptext11:	
  2258 ;; *************** function _Config_USART *****************
  2259 ;; Defined at:
  2260 ;;		line 13 in file "UART.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  baud_rate       2    2[COMMON] int 
  2263 ;;  Freq            2    4[COMMON] int 
  2264 ;; Auto vars:     Size  Location     Type
  2265 ;;		None
  2266 ;; Return value:  Size  Location     Type
  2267 ;;                  1    wreg      void 
  2268 ;; Registers used:
  2269 ;;		wreg, status,2, status,0
  2270 ;; Tracked objects:
  2271 ;;		On entry : 0/0
  2272 ;;		On exit  : 0/0
  2273 ;;		Unchanged: 0/0
  2274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2275 ;;      Params:         4       0       0       0       0
  2276 ;;      Locals:         0       0       0       0       0
  2277 ;;      Temps:          0       0       0       0       0
  2278 ;;      Totals:         4       0       0       0       0
  2279 ;;Total ram usage:        4 bytes
  2280 ;; Hardware stack levels used: 1
  2281 ;; Hardware stack levels required when called: 1
  2282 ;; This function calls:
  2283 ;;		Nothing
  2284 ;; This function is called by:
  2285 ;;		_setup
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _Config_USART
  2291  001A                     _Config_USART:
  2292  001A                     l1246:	
  2293                           ;incstack = 0
  2294                           ; Regs used in _Config_USART: [wreg+status,2+status,0]
  2295                           
  2296                           
  2297                           ;UART.c: 14:     if(baud_rate == 9600 && Freq == 4){
  2298  001A  3080               	movlw	128
  2299  001B  0672               	xorwf	Config_USART@baud_rate,w
  2300  001C  3025               	movlw	37
  2301  001D  1903               	skipnz
  2302  001E  0673               	xorwf	Config_USART@baud_rate+1,w
  2303  001F  1D03               	btfss	3,2
  2304  0020  2822               	goto	u541
  2305  0021  2823               	goto	u540
  2306  0022                     u541:
  2307  0022  2836               	goto	l1256
  2308  0023                     u540:
  2309  0023                     l1248:
  2310  0023  3004               	movlw	4
  2311  0024  0674               	xorwf	Config_USART@Freq,w
  2312  0025  0475               	iorwf	Config_USART@Freq+1,w
  2313  0026  1D03               	btfss	3,2
  2314  0027  2829               	goto	u551
  2315  0028  282A               	goto	u550
  2316  0029                     u551:
  2317  0029  2836               	goto	l1256
  2318  002A                     u550:
  2319  002A                     l1250:
  2320                           
  2321                           ;UART.c: 15:         TXSTAbits.SYNC = 0;
  2322  002A  1683               	bsf	3,5	;RP0=1, select bank1
  2323  002B  1303               	bcf	3,6	;RP1=0, select bank1
  2324  002C  1218               	bcf	24,4	;volatile
  2325                           
  2326                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  2327  002D  1518               	bsf	24,2	;volatile
  2328                           
  2329                           ;UART.c: 18:         BAUDCTLbits.BRG16 = 0;
  2330  002E  1683               	bsf	3,5	;RP0=1, select bank3
  2331  002F  1703               	bsf	3,6	;RP1=1, select bank3
  2332  0030  1187               	bcf	7,3	;volatile
  2333  0031                     l1252:
  2334                           
  2335                           ;UART.c: 20:         SPBRG = 25;
  2336  0031  3019               	movlw	25
  2337  0032  1683               	bsf	3,5	;RP0=1, select bank1
  2338  0033  1303               	bcf	3,6	;RP1=0, select bank1
  2339  0034  0099               	movwf	25	;volatile
  2340  0035                     l1254:
  2341                           
  2342                           ;UART.c: 21:         SPBRGH = 0;
  2343  0035  019A               	clrf	26	;volatile
  2344  0036                     l1256:
  2345                           
  2346                           ;UART.c: 24:     if(baud_rate == 9600 && Freq == 8){
  2347  0036  3080               	movlw	128
  2348  0037  0672               	xorwf	Config_USART@baud_rate,w
  2349  0038  3025               	movlw	37
  2350  0039  1903               	skipnz
  2351  003A  0673               	xorwf	Config_USART@baud_rate+1,w
  2352  003B  1D03               	btfss	3,2
  2353  003C  283E               	goto	u561
  2354  003D  283F               	goto	u560
  2355  003E                     u561:
  2356  003E  2852               	goto	l1266
  2357  003F                     u560:
  2358  003F                     l1258:
  2359  003F  3008               	movlw	8
  2360  0040  0674               	xorwf	Config_USART@Freq,w
  2361  0041  0475               	iorwf	Config_USART@Freq+1,w
  2362  0042  1D03               	btfss	3,2
  2363  0043  2845               	goto	u571
  2364  0044  2846               	goto	u570
  2365  0045                     u571:
  2366  0045  2852               	goto	l1266
  2367  0046                     u570:
  2368  0046                     l1260:
  2369                           
  2370                           ;UART.c: 25:         TXSTAbits.SYNC = 0;
  2371  0046  1683               	bsf	3,5	;RP0=1, select bank1
  2372  0047  1303               	bcf	3,6	;RP1=0, select bank1
  2373  0048  1218               	bcf	24,4	;volatile
  2374                           
  2375                           ;UART.c: 26:         TXSTAbits.BRGH = 0;
  2376  0049  1118               	bcf	24,2	;volatile
  2377                           
  2378                           ;UART.c: 28:         BAUDCTLbits.BRG16 = 1;
  2379  004A  1683               	bsf	3,5	;RP0=1, select bank3
  2380  004B  1703               	bsf	3,6	;RP1=1, select bank3
  2381  004C  1587               	bsf	7,3	;volatile
  2382  004D                     l1262:
  2383                           
  2384                           ;UART.c: 30:         SPBRG = 51;
  2385  004D  3033               	movlw	51
  2386  004E  1683               	bsf	3,5	;RP0=1, select bank1
  2387  004F  1303               	bcf	3,6	;RP1=0, select bank1
  2388  0050  0099               	movwf	25	;volatile
  2389  0051                     l1264:
  2390                           
  2391                           ;UART.c: 31:         SPBRGH = 0;
  2392  0051  019A               	clrf	26	;volatile
  2393  0052                     l1266:
  2394                           
  2395                           ;UART.c: 34:     if(baud_rate == 9600 && Freq == 1){
  2396  0052  3080               	movlw	128
  2397  0053  0672               	xorwf	Config_USART@baud_rate,w
  2398  0054  3025               	movlw	37
  2399  0055  1903               	skipnz
  2400  0056  0673               	xorwf	Config_USART@baud_rate+1,w
  2401  0057  1D03               	btfss	3,2
  2402  0058  285A               	goto	u581
  2403  0059  285B               	goto	u580
  2404  005A                     u581:
  2405  005A  286D               	goto	l1276
  2406  005B                     u580:
  2407  005B                     l1268:
  2408  005B  0374               	decf	Config_USART@Freq,w
  2409  005C  0475               	iorwf	Config_USART@Freq+1,w
  2410  005D  1D03               	btfss	3,2
  2411  005E  2860               	goto	u591
  2412  005F  2861               	goto	u590
  2413  0060                     u591:
  2414  0060  286D               	goto	l1276
  2415  0061                     u590:
  2416  0061                     l1270:
  2417                           
  2418                           ;UART.c: 35:         TXSTAbits.SYNC = 0;
  2419  0061  1683               	bsf	3,5	;RP0=1, select bank1
  2420  0062  1303               	bcf	3,6	;RP1=0, select bank1
  2421  0063  1218               	bcf	24,4	;volatile
  2422                           
  2423                           ;UART.c: 36:         TXSTAbits.BRGH = 1;
  2424  0064  1518               	bsf	24,2	;volatile
  2425                           
  2426                           ;UART.c: 38:         BAUDCTLbits.BRG16 = 1;
  2427  0065  1683               	bsf	3,5	;RP0=1, select bank3
  2428  0066  1703               	bsf	3,6	;RP1=1, select bank3
  2429  0067  1587               	bsf	7,3	;volatile
  2430  0068                     l1272:
  2431                           
  2432                           ;UART.c: 40:         SPBRG = 25;
  2433  0068  3019               	movlw	25
  2434  0069  1683               	bsf	3,5	;RP0=1, select bank1
  2435  006A  1303               	bcf	3,6	;RP1=0, select bank1
  2436  006B  0099               	movwf	25	;volatile
  2437  006C                     l1274:
  2438                           
  2439                           ;UART.c: 41:         SPBRGH = 0;
  2440  006C  019A               	clrf	26	;volatile
  2441  006D                     l1276:
  2442                           
  2443                           ;UART.c: 44:     if(baud_rate == 10417 && Freq == 4){
  2444  006D  30B1               	movlw	177
  2445  006E  0672               	xorwf	Config_USART@baud_rate,w
  2446  006F  3028               	movlw	40
  2447  0070  1903               	skipnz
  2448  0071  0673               	xorwf	Config_USART@baud_rate+1,w
  2449  0072  1D03               	btfss	3,2
  2450  0073  2875               	goto	u601
  2451  0074  2876               	goto	u600
  2452  0075                     u601:
  2453  0075  2889               	goto	l1286
  2454  0076                     u600:
  2455  0076                     l1278:
  2456  0076  3004               	movlw	4
  2457  0077  0674               	xorwf	Config_USART@Freq,w
  2458  0078  0475               	iorwf	Config_USART@Freq+1,w
  2459  0079  1D03               	btfss	3,2
  2460  007A  287C               	goto	u611
  2461  007B  287D               	goto	u610
  2462  007C                     u611:
  2463  007C  2889               	goto	l1286
  2464  007D                     u610:
  2465  007D                     l1280:
  2466                           
  2467                           ;UART.c: 45:         TXSTAbits.SYNC = 0;
  2468  007D  1683               	bsf	3,5	;RP0=1, select bank1
  2469  007E  1303               	bcf	3,6	;RP1=0, select bank1
  2470  007F  1218               	bcf	24,4	;volatile
  2471                           
  2472                           ;UART.c: 46:         TXSTAbits.BRGH = 1;
  2473  0080  1518               	bsf	24,2	;volatile
  2474                           
  2475                           ;UART.c: 48:         BAUDCTLbits.BRG16 = 1;
  2476  0081  1683               	bsf	3,5	;RP0=1, select bank3
  2477  0082  1703               	bsf	3,6	;RP1=1, select bank3
  2478  0083  1587               	bsf	7,3	;volatile
  2479  0084                     l1282:
  2480                           
  2481                           ;UART.c: 50:         SPBRG = 23;
  2482  0084  3017               	movlw	23
  2483  0085  1683               	bsf	3,5	;RP0=1, select bank1
  2484  0086  1303               	bcf	3,6	;RP1=0, select bank1
  2485  0087  0099               	movwf	25	;volatile
  2486  0088                     l1284:
  2487                           
  2488                           ;UART.c: 51:         SPBRGH = 0;
  2489  0088  019A               	clrf	26	;volatile
  2490  0089                     l1286:
  2491                           
  2492                           ;UART.c: 54:     if(baud_rate == 10417 && Freq == 8){
  2493  0089  30B1               	movlw	177
  2494  008A  0672               	xorwf	Config_USART@baud_rate,w
  2495  008B  3028               	movlw	40
  2496  008C  1903               	skipnz
  2497  008D  0673               	xorwf	Config_USART@baud_rate+1,w
  2498  008E  1D03               	btfss	3,2
  2499  008F  2891               	goto	u621
  2500  0090  2892               	goto	u620
  2501  0091                     u621:
  2502  0091  28A5               	goto	l1296
  2503  0092                     u620:
  2504  0092                     l1288:
  2505  0092  3008               	movlw	8
  2506  0093  0674               	xorwf	Config_USART@Freq,w
  2507  0094  0475               	iorwf	Config_USART@Freq+1,w
  2508  0095  1D03               	btfss	3,2
  2509  0096  2898               	goto	u631
  2510  0097  2899               	goto	u630
  2511  0098                     u631:
  2512  0098  28A5               	goto	l1296
  2513  0099                     u630:
  2514  0099                     l1290:
  2515                           
  2516                           ;UART.c: 55:         TXSTAbits.SYNC = 0;
  2517  0099  1683               	bsf	3,5	;RP0=1, select bank1
  2518  009A  1303               	bcf	3,6	;RP1=0, select bank1
  2519  009B  1218               	bcf	24,4	;volatile
  2520                           
  2521                           ;UART.c: 56:         TXSTAbits.BRGH = 0;
  2522  009C  1118               	bcf	24,2	;volatile
  2523                           
  2524                           ;UART.c: 58:         BAUDCTLbits.BRG16 = 1;
  2525  009D  1683               	bsf	3,5	;RP0=1, select bank3
  2526  009E  1703               	bsf	3,6	;RP1=1, select bank3
  2527  009F  1587               	bsf	7,3	;volatile
  2528  00A0                     l1292:
  2529                           
  2530                           ;UART.c: 60:         SPBRG = 47;
  2531  00A0  302F               	movlw	47
  2532  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  2533  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  2534  00A3  0099               	movwf	25	;volatile
  2535  00A4                     l1294:
  2536                           
  2537                           ;UART.c: 61:         SPBRGH = 0;
  2538  00A4  019A               	clrf	26	;volatile
  2539  00A5                     l1296:
  2540                           
  2541                           ;UART.c: 64:     if(baud_rate == 10417 && Freq == 1){
  2542  00A5  30B1               	movlw	177
  2543  00A6  0672               	xorwf	Config_USART@baud_rate,w
  2544  00A7  3028               	movlw	40
  2545  00A8  1903               	skipnz
  2546  00A9  0673               	xorwf	Config_USART@baud_rate+1,w
  2547  00AA  1D03               	btfss	3,2
  2548  00AB  28AD               	goto	u641
  2549  00AC  28AE               	goto	u640
  2550  00AD                     u641:
  2551  00AD  28C0               	goto	l1306
  2552  00AE                     u640:
  2553  00AE                     l1298:
  2554  00AE  0374               	decf	Config_USART@Freq,w
  2555  00AF  0475               	iorwf	Config_USART@Freq+1,w
  2556  00B0  1D03               	btfss	3,2
  2557  00B1  28B3               	goto	u651
  2558  00B2  28B4               	goto	u650
  2559  00B3                     u651:
  2560  00B3  28C0               	goto	l1306
  2561  00B4                     u650:
  2562  00B4                     l1300:
  2563                           
  2564                           ;UART.c: 65:         TXSTAbits.SYNC = 0;
  2565  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  2566  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  2567  00B6  1218               	bcf	24,4	;volatile
  2568                           
  2569                           ;UART.c: 66:         TXSTAbits.BRGH = 0;
  2570  00B7  1118               	bcf	24,2	;volatile
  2571                           
  2572                           ;UART.c: 68:         BAUDCTLbits.BRG16 = 1;
  2573  00B8  1683               	bsf	3,5	;RP0=1, select bank3
  2574  00B9  1703               	bsf	3,6	;RP1=1, select bank3
  2575  00BA  1587               	bsf	7,3	;volatile
  2576  00BB                     l1302:
  2577                           
  2578                           ;UART.c: 70:         SPBRG = 5;
  2579  00BB  3005               	movlw	5
  2580  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  2581  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  2582  00BE  0099               	movwf	25	;volatile
  2583  00BF                     l1304:
  2584                           
  2585                           ;UART.c: 71:         SPBRGH = 0;
  2586  00BF  019A               	clrf	26	;volatile
  2587  00C0                     l1306:
  2588                           
  2589                           ;UART.c: 74:     RCSTAbits.SPEN = 1;
  2590  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2591  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2592  00C2  1798               	bsf	24,7	;volatile
  2593  00C3                     l1308:
  2594                           
  2595                           ;UART.c: 75:     RCSTAbits.RX9 = 0;
  2596  00C3  1318               	bcf	24,6	;volatile
  2597  00C4                     l1310:
  2598                           
  2599                           ;UART.c: 76:     RCSTAbits.CREN = 1;
  2600  00C4  1618               	bsf	24,4	;volatile
  2601  00C5                     l1312:
  2602                           
  2603                           ;UART.c: 78:     TXSTAbits.TXEN = 1;
  2604  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  2605  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  2606  00C7  1698               	bsf	24,5	;volatile
  2607  00C8                     l1314:
  2608                           
  2609                           ;UART.c: 79:     PIE1bits.RCIE = 0;
  2610  00C8  128C               	bcf	12,5	;volatile
  2611  00C9                     l236:
  2612  00C9  0008               	return
  2613  00CA                     __end_of_Config_USART:
  2614                           
  2615                           	psect	text12
  2616  03E4                     __ptext12:	
  2617 ;; *************** function _I2C_Master_Write *****************
  2618 ;; Defined at:
  2619 ;;		line 65 in file "I2C.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  d               2    2[COMMON] unsigned int 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         2       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0
  2636 ;;      Totals:         2       0       0       0       0
  2637 ;;Total ram usage:        2 bytes
  2638 ;; Hardware stack levels used: 1
  2639 ;; Hardware stack levels required when called: 2
  2640 ;; This function calls:
  2641 ;;		_I2C_Master_Wait
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _I2C_Master_Write
  2649  03E4                     _I2C_Master_Write:
  2650  03E4                     l1352:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2653                           
  2654                           
  2655                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2656  03E4  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Wait
  2657  03E9                     l1354:
  2658                           
  2659                           ;I2C.c: 68:     SSPBUF = d;
  2660  03E9  0872               	movf	I2C_Master_Write@d,w
  2661  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2662  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2663  03EC  0093               	movwf	19	;volatile
  2664  03ED                     l145:
  2665  03ED  0008               	return
  2666  03EE                     __end_of_I2C_Master_Write:
  2667                           
  2668                           	psect	text13
  2669  03EE                     __ptext13:	
  2670 ;; *************** function _I2C_Master_Stop *****************
  2671 ;; Defined at:
  2672 ;;		line 55 in file "I2C.c"
  2673 ;; Parameters:    Size  Location     Type
  2674 ;;		None
  2675 ;; Auto vars:     Size  Location     Type
  2676 ;;		None
  2677 ;; Return value:  Size  Location     Type
  2678 ;;                  1    wreg      void 
  2679 ;; Registers used:
  2680 ;;		wreg, status,2, status,0, pclath, cstack
  2681 ;; Tracked objects:
  2682 ;;		On entry : 0/0
  2683 ;;		On exit  : 0/0
  2684 ;;		Unchanged: 0/0
  2685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2686 ;;      Params:         0       0       0       0       0
  2687 ;;      Locals:         0       0       0       0       0
  2688 ;;      Temps:          0       0       0       0       0
  2689 ;;      Totals:         0       0       0       0       0
  2690 ;;Total ram usage:        0 bytes
  2691 ;; Hardware stack levels used: 1
  2692 ;; Hardware stack levels required when called: 2
  2693 ;; This function calls:
  2694 ;;		_I2C_Master_Wait
  2695 ;; This function is called by:
  2696 ;;		_main
  2697 ;; This function uses a non-reentrant model
  2698 ;;
  2699                           
  2700                           
  2701                           ;psect for function _I2C_Master_Stop
  2702  03EE                     _I2C_Master_Stop:
  2703  03EE                     l1108:	
  2704                           ;incstack = 0
  2705                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2706                           
  2707                           
  2708                           ;I2C.c: 57:     I2C_Master_Wait();
  2709  03EE  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Wait
  2710  03F3                     l1110:
  2711                           
  2712                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2713  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  2714  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  2715  03F5  1511               	bsf	17,2	;volatile
  2716  03F6                     l142:
  2717  03F6  0008               	return
  2718  03F7                     __end_of_I2C_Master_Stop:
  2719                           
  2720                           	psect	text14
  2721  03F7                     __ptext14:	
  2722 ;; *************** function _I2C_Master_Start *****************
  2723 ;; Defined at:
  2724 ;;		line 39 in file "I2C.c"
  2725 ;; Parameters:    Size  Location     Type
  2726 ;;		None
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;		None
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      void 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0, pclath, cstack
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         0       0       0       0       0
  2739 ;;      Locals:         0       0       0       0       0
  2740 ;;      Temps:          0       0       0       0       0
  2741 ;;      Totals:         0       0       0       0       0
  2742 ;;Total ram usage:        0 bytes
  2743 ;; Hardware stack levels used: 1
  2744 ;; Hardware stack levels required when called: 2
  2745 ;; This function calls:
  2746 ;;		_I2C_Master_Wait
  2747 ;; This function is called by:
  2748 ;;		_main
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _I2C_Master_Start
  2754  03F7                     _I2C_Master_Start:
  2755  03F7                     l1084:	
  2756                           ;incstack = 0
  2757                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2758                           
  2759                           
  2760                           ;I2C.c: 41:     I2C_Master_Wait();
  2761  03F7  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Wait
